"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count","Module"
"R-HSA-6785807","Interleukin-4 and Interleukin-13 signaling","15/131","108/11146",0.138888888888889,11.8172179813401,12.3187232279119,1.73646373902361e-12,9.62000911419078e-10,7.7135547143996e-10,"BCL6/CCL2/CDKN1A/CEBPD/ICAM1/IL1B/IL6/JUNB/LIF/MCL1/MYC/PIM1/RHOU/SOCS1/SOCS3",15,1
"R-HSA-449147","Signaling by Interleukins","26/131","473/11146",0.0549682875264271,4.67692009747753,8.91158474810531,3.27927393180137e-11,9.08358879108979e-09,7.28343999589567e-09,"BCL6/CASP3/CCL2/CDKN1A/CEBPD/CISH/CLCF1/CXCL1/CXCL2/ICAM1/IL1B/IL6/IRS2/JUN/JUNB/LIF/MCL1/MYC/NFKB2/NFKBIA/PIM1/RHOU/RIPK2/SOCS1/SOCS3/TRAF6",26,1
"R-HSA-9031628","NGF-stimulated transcription","9/131","39/11146",0.230769230769231,19.6347621843805,12.712799739835,5.10351102167784e-10,9.42448368669841e-08,7.55677772332648e-08,"EGR1/FOSL1/ID2/JUNB/JUND/RRAD/SGK1/SRF/TRIB1",9,1
"R-HSA-198725","Nuclear Events (kinase and transcription factor activation)","9/131","61/11146",0.147540983606557,12.5533725441121,9.86709432488092,3.35909944362516e-08,4.65235272942085e-06,3.73036832949952e-06,"EGR1/FOSL1/ID2/JUNB/JUND/RRAD/SGK1/SRF/TRIB1",9,1
"R-HSA-187037","Signaling by NTRK1 (TRKA)","10/131","115/11146",0.0869565217391304,7.3986060404912,7.52160085197703,9.3368768570099e-07,0.00010345259557567,8.29507796559616e-05,"EGR1/FOSL1/ID2/IRS2/JUNB/JUND/RRAD/SGK1/SRF/TRIB1",10,1
"R-HSA-6783783","Interleukin-10 signaling","7/131","47/11146",0.148936170212766,12.6720805587137,8.74457512378346,1.12177011458009e-06,0.000103576773912895,8.30503488338241e-05,"CCL2/CXCL1/CXCL2/ICAM1/IL1B/IL6/LIF",7,1
"R-HSA-166520","Signaling by NTRKs","10/131","134/11146",0.0746268656716418,6.34954996012305,6.79391296781847,3.78312959235818e-06,0.000299407684880919,0.000240072283906038,"EGR1/FOSL1/ID2/IRS2/JUNB/JUND/RRAD/SGK1/SRF/TRIB1",10,1
"R-HSA-168643","Nucleotide-binding domain, leucine rich repeat containing receptor (NLR) signaling pathways","6/131","57/11146",0.105263157894737,8.95620731217356,6.56720782988267,5.21763204852671e-05,0.00361321019360475,0.00289715884799772,"BIRC3/NFKB2/NLRP3/RIPK2/TNFAIP3/TRAF6",6,1
"R-HSA-112409","RAF-independent MAPK1/3 activation","4/131","23/11146",0.173913043478261,14.7972120809824,7.22316811459959,0.000135702077273453,0.00768342822451738,0.00616075757314523,"DUSP1/DUSP10/DUSP5/IL6",4,1
"R-HSA-6783589","Interleukin-6 family signaling","4/131","24/11146",0.166666666666667,14.1806615776081,7.04911861300601,0.000161366529728466,0.00768342822451738,0.00616075757314523,"CLCF1/IL6/LIF/SOCS3",4,1
"R-HSA-982772","Growth hormone receptor signaling","4/131","24/11146",0.166666666666667,14.1806615776081,7.04911861300601,0.000161366529728466,0.00768342822451738,0.00616075757314523,"CISH/IRS2/SOCS1/SOCS3",4,1
"R-HSA-400253","Circadian Clock","6/131","70/11146",0.0857142857142857,7.29291166848419,5.75960388136287,0.000166428048184492,0.00768342822451738,0.00616075757314523,"CRY2/NAMPT/NR1D1/PER1/SERPINE1/SIK1",6,1
"R-HSA-168164","Toll Like Receptor 3 (TLR3) Cascade","7/131","106/11146",0.0660377358490566,5.61875270056172,5.21046567329766,0.000244849596347067,0.0104343597212519,0.00836652062011841,"BIRC3/JUN/NFKB2/NFKBIA/RIPK2/TICAM1/TRAF6",7,1
"R-HSA-166166","MyD88-independent TLR4 cascade","7/131","111/11146",0.0630630630630631,5.36565573206795,5.04090182293631,0.000325090071142863,0.0115521470193296,0.0092627893637794,"BIRC3/JUN/NFKB2/NFKBIA/RIPK2/TICAM1/TRAF6",7,1
"R-HSA-937061","TRIF (TICAM1)-mediated TLR4 signaling","7/131","111/11146",0.0630630630630631,5.36565573206795,5.04090182293631,0.000325090071142863,0.0115521470193296,0.0092627893637794,"BIRC3/JUN/NFKB2/NFKBIA/RIPK2/TICAM1/TRAF6",7,1
"R-HSA-166016","Toll Like Receptor 4 (TLR4) Cascade","8/131","147/11146",0.054421768707483,4.63042010697409,4.83194946672385,0.000333636014998689,0.0115521470193296,0.0092627893637794,"BIRC3/JUN/NFKB2/NFKBIA/RIPK2/SOCS1/TICAM1/TRAF6",8,1
"R-HSA-5218859","Regulated Necrosis","5/131","60/11146",0.0833333333333333,7.09033078880407,5.15837015403117,0.000676089152122925,0.0220325523691824,0.0176662304765247,"BIRC3/CASP3/IL1B/IRF1/TNFRSF10B",5,1
"R-HSA-193639","p75NTR signals via NF-kB","3/131","16/11146",0.1875,15.9532442748092,6.52726538581729,0.000794423277869967,0.0233885471993493,0.0187534997494307,"NFKBIA/RIPK2/TRAF6",3,1
"R-HSA-2173796","SMAD2/SMAD3:SMAD4 heterotrimer regulates transcription","4/131","36/11146",0.111111111111111,9.45377438507209,5.5402365435182,0.000802134290230391,0.0233885471993493,0.0187534997494307,"JUNB/MYC/SERPINE1/TGIF1",4,1
"R-HSA-168638","NOD1/2 Signaling Pathway","4/131","37/11146",0.108108108108108,9.19826696925934,5.44714415536501,0.000891246436727421,0.0240839353233714,0.0193110786746394,"BIRC3/RIPK2/TNFAIP3/TRAF6",4,1
"R-HSA-168898","Toll-like Receptor Cascades","8/131","172/11146",0.0465116279069767,3.95739392863483,4.26259779521167,0.000944712042114003,0.0240839353233714,0.0193110786746394,"BIRC3/JUN/NFKB2/NFKBIA/RIPK2/SOCS1/TICAM1/TRAF6",8,1
"R-HSA-1810476","RIP-mediated NFkB activation via ZBP1","3/131","17/11146",0.176470588235294,15.0148181409969,6.30619345728466,0.000956401763743992,0.0240839353233714,0.0193110786746394,"NFKB2/NFKBIA/TICAM1",3,1
"R-HSA-975138","TRAF6 mediated induction of NFkB and MAP kinases upon TLR7/8 or 9 activation","6/131","103/11146",0.058252427184466,4.95634773586304,4.39898991042034,0.00132414698433163,0.0318946708399879,0.0255739142969312,"JUN/NFKB2/NFKBIA/RIPK2/TICAM1/TRAF6",6,1
"R-HSA-975155","MyD88 dependent cascade initiated on endosome","6/131","104/11146",0.0576923076923077,4.90869054609513,4.36724463635259,0.00139189380025436,0.0321295485558715,0.0257622448994448,"JUN/NFKB2/NFKBIA/RIPK2/TICAM1/TRAF6",6,1
"R-HSA-168927","TICAM1, RIP1-mediated IKK complex recruitment","3/131","20/11146",0.15,12.7625954198473,5.74158849559428,0.00156261063500116,0.0346274516716258,0.0277651237040206,"BIRC3/TICAM1/TRAF6",3,1
"R-HSA-168181","Toll Like Receptor 7/8 (TLR7/8) Cascade","6/131","108/11146",0.0555555555555556,4.72688719253605,4.24420510945581,0.00168970092464123,0.0357135836917752,0.0286360104843799,"JUN/NFKB2/NFKBIA/RIPK2/TICAM1/TRAF6",6,1
"R-HSA-1606322","ZBP1(DAI) mediated induction of type I IFNs","3/131","21/11146",0.142857142857143,12.154852780807,5.57964944217855,0.00180747808245158,0.0357135836917752,0.0286360104843799,"NFKB2/NFKBIA/TICAM1",3,1
"R-HSA-445989","TAK1-dependent IKK and NF-kappa-B activation","4/131","45/11146",0.0888888888888889,7.56301950805768,4.81074496752395,0.00187017401088054,0.0357135836917752,0.0286360104843799,"NFKB2/NFKBIA/RIPK2/TRAF6",4,1
"R-HSA-168138","Toll Like Receptor 9 (TLR9) Cascade","6/131","111/11146",0.0540540540540541,4.59913348462967,4.15581980282875,0.00194309091955892,0.0357135836917752,0.0286360104843799,"JUN/NFKB2/NFKBIA/RIPK2/TICAM1/TRAF6",6,1
"R-HSA-909733","Interferon alpha/beta signaling","5/131","77/11146",0.0649350649350649,5.52493308218499,4.34496981097599,0.00208674386511235,0.0357135836917752,0.0286360104843799,"EGR1/IRF1/IRF8/SOCS1/SOCS3",5,1
"R-HSA-2559583","Cellular Senescence","8/131","195/11146",0.041025641025641,3.49062438833431,3.8263270333965,0.002101561824616,0.0357135836917752,0.0286360104843799,"CBX4/CDKN1A/CEBPB/ERF/ETS2/IL6/JUN/KDM6B",8,1
"R-HSA-166058","MyD88:MAL(TIRAP) cascade initiated on plasma membrane","6/131","113/11146",0.0530973451327434,4.51773289198136,4.09862991668325,0.00212734343290357,0.0357135836917752,0.0286360104843799,"JUN/NFKB2/NFKBIA/RIPK2/SOCS1/TRAF6",6,1
"R-HSA-168188","Toll Like Receptor TLR6:TLR2 Cascade","6/131","113/11146",0.0530973451327434,4.51773289198136,4.09862991668325,0.00212734343290357,0.0357135836917752,0.0286360104843799,"JUN/NFKB2/NFKBIA/RIPK2/SOCS1/TRAF6",6,1
"R-HSA-73887","Death Receptor Signaling","7/131","154/11146",0.0454545454545455,3.86745315752949,3.90752500727742,0.00224178232028445,0.0365278648658113,0.029288920717029,"BIRC3/CASP3/NFKBIA/RIPK2/TNFAIP3/TNFRSF10B/TRAF6",7,1
"R-HSA-168179","Toll Like Receptor TLR1:TLR2 Cascade","6/131","116/11146",0.0517241379310345,4.40089497236115,4.01529901248779,0.00242810463250554,0.0373658324002242,0.0299608232431971,"JUN/NFKB2/NFKBIA/RIPK2/SOCS1/TRAF6",6,1
"R-HSA-181438","Toll Like Receptor 2 (TLR2) Cascade","6/131","116/11146",0.0517241379310345,4.40089497236115,4.01529901248779,0.00242810463250554,0.0373658324002242,0.0299608232431971,"JUN/NFKB2/NFKBIA/RIPK2/SOCS1/TRAF6",6,1
"R-HSA-9820841","M-decay: degradation of maternal mRNAs by maternally stored factors","3/131","24/11146",0.125,10.6354961832061,5.15313704783793,0.00268083666136134,0.0401400948755184,0.0321852936299996,"EIF4A1/EIF4A3/ZFP36L2",3,1
"R-HSA-2173793","Transcriptional activity of SMAD2/SMAD3:SMAD4 heterotrimer","4/131","51/11146",0.0784313725490196,6.67325250710971,4.42829945986899,0.00297131578870407,0.0418331879942752,0.0335428564195024,"JUNB/MYC/SERPINE1/TGIF1",4,1
"R-HSA-933542","TRAF6 mediated NF-kB activation","3/131","25/11146",0.12,10.2100763358779,5.02741512321445,0.00302044678659027,0.0418331879942752,0.0335428564195024,"NFKB2/NFKBIA/TRAF6",3,1
"R-HSA-937041","IKK complex recruitment mediated by RIP1","3/131","25/11146",0.12,10.2100763358779,5.02741512321445,0.00302044678659027,0.0418331879942752,0.0335428564195024,"BIRC3/TICAM1/TRAF6",3,1
"R-HSA-5663202","Diseases of signal transduction by growth factor receptors and second messengers","13/131","464/11146",0.0280172413793103,2.38381811002895,3.32043625274364,0.0031528727275315,0.0426022314890842,0.0341594939927675,"CDKN1A/CEBPB/DUSP10/HBEGF/IHH/IRS2/JUN/JUNB/LMNA/MCL1/MYC/NR4A1/PIM1",13,1
"R-HSA-9660826","Purinergic signaling in leishmaniasis infection","3/131","26/11146",0.115384615384615,9.81738109219025,4.90859641102383,0.00338533949903027,0.0436157693595993,0.0349721730377178,"IL1B/NFKB2/NLRP3",3,1
"R-HSA-9664424","Cell recruitment (pro-inflammatory response)","3/131","26/11146",0.115384615384615,9.81738109219025,4.90859641102383,0.00338533949903027,0.0436157693595993,0.0349721730377178,"IL1B/NFKB2/NLRP3",3,1
"R-HSA-5357801","Programmed Cell Death","8/131","213/11146",0.0375586854460094,3.19564204565817,3.52829671148415,0.00361949263908304,0.0454772544133553,0.0364647565313242,"BIRC3/CASP3/IL1B/IRF1/LMNA/SFN/TICAM1/TNFRSF10B",8,1
"R-HSA-380994","ATF4 activates genes in response to endoplasmic reticulum  stress","3/131","27/11146",0.111111111111111,9.45377438507209,4.796043391084,0.00377608971663239,0.0454772544133553,0.0364647565313242,"CCL2/CEBPB/DDIT3",3,1
"R-HSA-5357769","Caspase activation via extrinsic apoptotic signalling pathway","3/131","27/11146",0.111111111111111,9.45377438507209,4.796043391084,0.00377608971663239,0.0454772544133553,0.0364647565313242,"CASP3/TICAM1/TNFRSF10B",3,1
"R-HSA-5620971","Pyroptosis","3/131","28/11146",0.107142857142857,9.11613958560523,4.68919854935477,0.00419324184299249,0.04874873000766,0.0390879043572725,"CASP3/IL1B/IRF1",3,1
"R-HSA-9700206","Signaling by ALK in cancer","5/131","91/11146",0.0549450549450549,4.67494337723345,3.83862253151931,0.00431171077685079,0.04874873000766,0.0390879043572725,"CDKN1A/CEBPB/JUN/JUNB/MCL1",5,1
"R-HSA-9725370","Signaling by ALK fusions and activated point mutants","5/131","91/11146",0.0549450549450549,4.67494337723345,3.83862253151931,0.00431171077685079,0.04874873000766,0.0390879043572725,"CDKN1A/CEBPB/JUN/JUNB/MCL1",5,1
"R-HSA-1655829","Regulation of cholesterol biosynthesis by SREBP (SREBF)","5/56","55/11146",0.0909090909090909,18.0941558441558,9.03050272388943,7.66511159191323e-06,0.0013495025963939,0.00121374317463809,"HMGCR/HMGCS1/IDI1/INSIG1/SQLE",5,3
"R-HSA-191273","Cholesterol biosynthesis","4/56","27/11146",0.148148148148148,29.4867724867725,10.5307800215271,9.20290775372986e-06,0.0013495025963939,0.00121374317463809,"HMGCR/HMGCS1/IDI1/SQLE",4,3
"R-HSA-198725","Nuclear Events (kinase and transcription factor activation)","5/56","61/11146",0.0819672131147541,16.3144028103044,8.52246863627158,1.28117335100687e-05,0.0013495025963939,0.00121374317463809,"DUSP6/EGR2/EGR3/FOS/ID4",5,3
"R-HSA-9031628","NGF-stimulated transcription","4/56","39/11146",0.102564102564103,20.4139194139194,8.63009183099416,4.12421706453536e-05,0.00325813148098294,0.00293036475638039,"EGR2/EGR3/FOS/ID4",4,3
"R-HSA-2426168","Activation of gene expression by SREBF (SREBP)","4/56","42/11146",0.0952380952380952,18.9557823129252,8.28433260783016,5.54993770961548e-05,0.00350756063247699,0.00315470143493933,"HMGCR/HMGCS1/IDI1/SQLE",4,3
"R-HSA-6804115","TP53 regulates transcription of additional cell cycle genes whose exact role in the p53 pathway remain uncertain","3/56","20/11146",0.15,29.8553571428571,9.17783405256918,0.000128902247816946,0.00678885171835915,0.00610589594922375,"CENPJ/PLK2/PLK3",3,3
"R-HSA-187037","Signaling by NTRK1 (TRKA)","5/56","115/11146",0.0434782608695652,8.65372670807453,5.86249797234283,0.00026905344531922,0.0121458412458391,0.0109239744716074,"DUSP6/EGR2/EGR3/FOS/ID4",5,3
"R-HSA-166520","Signaling by NTRKs","5/56","134/11146",0.0373134328358209,7.42670575692964,5.31833868832891,0.000544468528071112,0.0215065068588089,0.0193429608656842,"DUSP6/EGR2/EGR3/FOS/ID4",5,3
"R-HSA-8957322","Metabolism of steroids","5/56","154/11146",0.0324675324675325,6.46219851576994,4.85017889268398,0.00102174485047955,0.0358745969723932,0.032265626857249,"HMGCR/HMGCS1/IDI1/INSIG1/SQLE",5,3
"R-HSA-168142","Toll Like Receptor 10 (TLR10) Cascade","4/56","97/11146",0.0412371134020619,8.20765832106038,5.06625269668451,0.00140018282822788,0.0368714811433341,0.0331622248790813,"DUSP6/FOS/MAP3K8/PELI1",4,3
"R-HSA-168176","Toll Like Receptor 5 (TLR5) Cascade","4/56","97/11146",0.0412371134020619,8.20765832106038,5.06625269668451,0.00140018282822788,0.0368714811433341,0.0331622248790813,"DUSP6/FOS/MAP3K8/PELI1",4,3
"R-HSA-975871","MyD88 cascade initiated on plasma membrane","4/56","97/11146",0.0412371134020619,8.20765832106038,5.06625269668451,0.00140018282822788,0.0368714811433341,0.0331622248790813,"DUSP6/FOS/MAP3K8/PELI1",4,3
"R-HSA-975138","TRAF6 mediated induction of NFkB and MAP kinases upon TLR7/8 or 9 activation","4/56","103/11146",0.0388349514563107,7.72954230235784,4.87560911823889,0.00174737356731094,0.038142129230115,0.0343050462762527,"DUSP6/FOS/MAP3K8/PELI1",4,3
"R-HSA-6791312","TP53 Regulates Transcription of Cell Cycle Genes","3/56","48/11146",0.0625,12.4397321428571,5.64394003686772,0.00177040345320389,0.038142129230115,0.0343050462762527,"CENPJ/PLK2/PLK3",3,3
"R-HSA-975155","MyD88 dependent cascade initiated on endosome","4/56","104/11146",0.0384615384615385,7.65521978021978,4.84533129808282,0.00181054410902445,0.038142129230115,0.0343050462762527,"DUSP6/FOS/MAP3K8/PELI1",4,3
"R-HSA-168181","Toll Like Receptor 7/8 (TLR7/8) Cascade","4/56","108/11146",0.037037037037037,7.37169312169312,4.72813437173859,0.00207912860372871,0.0405804375995995,0.0364980617984406,"DUSP6/FOS/MAP3K8/PELI1",4,3
"R-HSA-168138","Toll Like Receptor 9 (TLR9) Cascade","4/56","111/11146",0.036036036036036,7.17245817245817,4.64410203611776,0.00229782804601836,0.0405804375995995,0.0364980617984406,"DUSP6/FOS/MAP3K8/PELI1",4,3
"R-HSA-166058","MyD88:MAL(TIRAP) cascade initiated on plasma membrane","4/56","113/11146",0.0353982300884956,7.04551201011378,4.58980017071124,0.00245214714145875,0.0405804375995995,0.0364980617984406,"DUSP6/FOS/MAP3K8/PELI1",4,3
"R-HSA-168188","Toll Like Receptor TLR6:TLR2 Cascade","4/56","113/11146",0.0353982300884956,7.04551201011378,4.58980017071124,0.00245214714145875,0.0405804375995995,0.0364980617984406,"DUSP6/FOS/MAP3K8/PELI1",4,3
"R-HSA-168179","Toll Like Receptor TLR1:TLR2 Cascade","4/56","116/11146",0.0344827586206897,6.86330049261084,4.51078022104966,0.00269680123288478,0.0405804375995995,0.0364980617984406,"DUSP6/FOS/MAP3K8/PELI1",4,3
"R-HSA-181438","Toll Like Receptor 2 (TLR2) Cascade","4/56","116/11146",0.0344827586206897,6.86330049261084,4.51078022104966,0.00269680123288478,0.0405804375995995,0.0364980617984406,"DUSP6/FOS/MAP3K8/PELI1",4,3
"R-HSA-9033241","Peroxisomal protein import","7/80","63/11146",0.111111111111111,15.4805555555556,9.79978458334677,3.00969046428349e-07,7.34364473285171e-05,6.58963806916806e-05,"DAO/DHRS4/EHHADH/EPHX2/HAO2/IDH1/PIPOX",7,5
"R-HSA-71291","Metabolism of amino acids and derivatives","13/80","367/11146",0.0354223433242507,4.93521798365123,6.51781887168647,1.84812023423619e-06,0.000200231590166628,0.000179672867794041,"AHCY/ASPA/BHMT/CHDH/DAO/DIO2/FTCD/GRHPR/PAH/PIPOX/PRODH2/PXMP2/SARDH",13,5
"R-HSA-9609507","Protein localization","9/80","164/11146",0.0548780487804878,7.64588414634146,7.28993519351651,2.46186381352412e-06,0.000200231590166628,0.000179672867794041,"ALDH3A2/DAO/DHRS4/EHHADH/EPHX2/HAO2/IDH1/PIPOX/PXMP2",9,5
"R-HSA-389661","Glyoxylate metabolism and glycine degradation","4/80","19/11146",0.210526315789474,29.3315789473684,10.5086815667738,8.78693276750478e-06,0.000536002898817791,0.000480968951484472,"DAO/GRHPR/PRODH2/PXMP2",4,5
"R-HSA-211859","Biological oxidations","9/80","222/11146",0.0405405405405405,5.64831081081081,5.94799367531082,2.85189861018309e-05,0.00139172652176935,0.00124883139140649,"AHCY/BPHL/CES3/CYP2J2/CYP3A4/CYP4F2/GLYAT/GLYATL1/GSTA2",9,5
"R-HSA-8963899","Plasma lipoprotein remodeling","4/80","34/11146",0.117647058823529,16.3911764705882,7.64196170103749,9.68780596186573e-05,0.0039397077578254,0.00353519936854048,"ALB/ANGPTL3/APOC3/MTTP",4,5
"R-HSA-9748784","Drug ADME","6/80","110/11146",0.0545454545454545,7.59954545454545,5.91417563925625,0.000133830351153975,0.00466494366879571,0.00418597188571833,"ALB/CYP3A4/GLYAT/GLYATL1/GSTA2/SLC22A8",6,5
"R-HSA-174824","Plasma lipoprotein assembly, remodeling, and clearance","5/80","75/11146",0.0666666666666667,9.28833333333333,6.12342089943854,0.000195633083113112,0.0059571713669818,0.00534552046735209,"ALB/ANGPTL3/APOC3/CES3/MTTP",5,5
"R-HSA-9018677","Biosynthesis of DHA-derived SPMs","3/80","17/11146",0.176470588235294,24.5867647058824,8.27474198921949,0.00022518767315672,0.0059571713669818,0.00534552046735209,"CYP3A4/EPHX2/HPGD",3,5
"R-HSA-8978868","Fatty acid metabolism","7/80","176/11146",0.0397727272727273,5.54133522727273,5.16328714947829,0.000261614122047969,0.0059571713669818,0.00534552046735209,"ALDH3A2/CYP2J2/CYP4F2/EHHADH/EPHX2/HAO2/HPGD",7,5
"R-HSA-9749641","Aspirin ADME","4/80","44/11146",0.0909090909090909,12.6659090909091,6.59225520032908,0.000268561004249179,0.0059571713669818,0.00534552046735209,"ALB/CYP3A4/GLYAT/GLYATL1",4,5
"R-HSA-9018678","Biosynthesis of specialized proresolving mediators (SPMs)","3/80","19/11146",0.157894736842105,21.9986842105263,7.78878177243838,0.00031758831460526,0.00645762906364028,0.00579459381034158,"CYP3A4/EPHX2/HPGD",3,5
"R-HSA-2142753","Arachidonic acid metabolism","4/80","59/11146",0.0677966101694915,9.44576271186441,5.53028552918991,0.000829962357137556,0.0155777550108895,0.0139783133833694,"CYP2J2/CYP4F2/EPHX2/HPGD",4,5
"R-HSA-211945","Phase I - Functionalization of compounds","5/80","106/11146",0.0471698113207547,6.57193396226415,4.90076698194136,0.00096621392866155,0.0168397284709584,0.0151107140723009,"BPHL/CES3/CYP2J2/CYP3A4/CYP4F2",5,5
"R-HSA-390918","Peroxisomal lipid metabolism","3/80","29/11146",0.103448275862069,14.4129310344828,6.1491995206857,0.00113729498070607,0.0184999983528187,0.0166005162096044,"ALDH3A2/EHHADH/HAO2",3,5
"R-HSA-8963888","Chylomicron assembly","2/80","10/11146",0.2,27.865,7.22623250161386,0.00220551594586337,0.0298969939328146,0.026827328464303,"APOC3/MTTP",2,5
"R-HSA-8964058","HDL remodeling","2/80","10/11146",0.2,27.865,7.22623250161386,0.00220551594586337,0.0298969939328146,0.026827328464303,"ALB/APOC3",2,5
"R-HSA-9757110","Prednisone ADME","2/80","10/11146",0.2,27.865,7.22623250161386,0.00220551594586337,0.0298969939328146,0.026827328464303,"ALB/CYP3A4",2,5
"R-HSA-375276","Peptide ligand-binding receptors","2/5","201/11146",0.00995024875621891,22.1810945273632,6.41950432250074,0.00312209397975139,0.0390804393587558,0.0125200492224847,"CXCL3/EDN1",2,6
"R-HSA-71288","Creatine metabolism","1/5","11/11146",0.0909090909090909,202.654545454545,14.1749716558299,0.00492565769903697,0.0390804393587558,0.0125200492224847,"SLC6A12",1,6
"R-HSA-373076","Class A/1 (Rhodopsin-like receptors)","2/5","334/11146",0.00598802395209581,13.348502994012,4.85397435760038,0.00843178503669849,0.0390804393587558,0.0125200492224847,"CXCL3/EDN1",2,6
"R-HSA-442660","Na+/Cl- dependent neurotransmitter transporters","1/5","19/11146",0.0526315789473684,117.326315789474,10.7505004458237,0.00849574768668604,0.0390804393587558,0.0125200492224847,"SLC6A12",1,6
"R-HSA-888590","GABA synthesis, release, reuptake and degradation","1/5","19/11146",0.0526315789473684,117.326315789474,10.7505004458237,0.00849574768668604,0.0390804393587558,0.0125200492224847,"SLC6A12",1,6
"R-HSA-3371497","HSP90 chaperone cycle for steroid hormone receptors (SHR) in the presence of ligand","6/29","55/11146",0.109090909090909,41.928526645768,15.5405840211117,4.74709157244963e-09,2.15517957389213e-06,5.44666296207378e-07,"DNAJA1/DNAJA4/DNAJB1/HSP90AA1/HSP90AB1/STIP1",6,7
"R-HSA-3371556","Cellular response to heat stress","6/29","89/11146",0.0674157303370786,25.9108872530027,12.0506584412018,8.95809327623272e-08,2.03348717370483e-05,5.13911666899667e-06,"DNAJB1/HSP90AA1/HSP90AB1/HSPA5/HSPA6/HSPH1",6,7
