"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count","Module"
"R-HSA-5357801","Programmed Cell Death","4/29","213/11146",0.0187793427230047,7.21774324105553,4.67948591351978,0.00211660916494602,0.00906547698948578,0.0022910665241223,"HSP90AA1/MLKL/UBB/UBC",4,7
"R-HSA-9635486","Infection with Mycobacterium tuberculosis","2/29","27/11146",0.0740740740740741,28.4699872286079,7.29882090045276,0.00220364425460866,0.00926346751474383,0.00234110354534449,"UBB/UBC",2,7
"R-HSA-9648002","RAS processing","2/29","27/11146",0.0740740740740741,28.4699872286079,7.29882090045276,0.00220364425460866,0.00926346751474383,0.00234110354534449,"UBB/UBC",2,7
"R-HSA-9682385","FLT3 signaling in disease","2/29","28/11146",0.0714285714285714,27.4532019704433,7.15795825276599,0.00236933525954869,0.00986860741133122,0.00249403711531441,"UBB/UBC",2,7
"R-HSA-162588","Budding and maturation of HIV virion","2/29","29/11146",0.0689655172413793,26.5065398335315,7.02428259998127,0.00254074568575814,0.0102990941190553,0.00260283157657554,"UBB/UBC",2,7
"R-HSA-5654732","Negative regulation of FGFR3 signaling","2/29","29/11146",0.0689655172413793,26.5065398335315,7.02428259998127,0.00254074568575814,0.0102990941190553,0.00260283157657554,"UBB/UBC",2,7
"R-HSA-9683701","Translation of Structural Proteins","2/29","29/11146",0.0689655172413793,26.5065398335315,7.02428259998127,0.00254074568575814,0.0102990941190553,0.00260283157657554,"UBB/UBC",2,7
"R-HSA-110314","Recognition of DNA damage by PCNA-containing replication complex","2/29","30/11146",0.0666666666666667,25.6229885057471,6.89719259391753,0.00271784673811433,0.0106370898198613,0.00268825131083904,"UBB/UBC",2,7
"R-HSA-2173795","Downregulation of SMAD2/3:SMAD4 transcriptional activity","2/29","30/11146",0.0666666666666667,25.6229885057471,6.89719259391753,0.00271784673811433,0.0106370898198613,0.00268825131083904,"UBB/UBC",2,7
"R-HSA-8866652","Synthesis of active ubiquitin: roles of E1 and E2 enzymes","2/29","30/11146",0.0666666666666667,25.6229885057471,6.89719259391753,0.00271784673811433,0.0106370898198613,0.00268825131083904,"UBB/UBC",2,7
"R-HSA-9674555","Signaling by CSF3 (G-CSF)","2/29","30/11146",0.0666666666666667,25.6229885057471,6.89719259391753,0.00271784673811433,0.0106370898198613,0.00268825131083904,"UBB/UBC",2,7
"R-HSA-2672351","Stimuli-sensing channels","3/29","109/11146",0.0275229357798165,10.5782980069598,5.13240955964834,0.0027627001312529,0.0107202210221266,0.00270926058755345,"MLKL/UBB/UBC",3,7
"R-HSA-182971","EGFR downregulation","2/29","31/11146",0.0645161290322581,24.7964404894327,6.77615521422193,0.00290060972370619,0.0107940722505132,0.00272792458916285,"UBB/UBC",2,7
"R-HSA-2122948","Activated NOTCH1 Transmits Signal to the Nucleus","2/29","31/11146",0.0645161290322581,24.7964404894327,6.77615521422193,0.00290060972370619,0.0107940722505132,0.00272792458916285,"UBB/UBC",2,7
"R-HSA-5339562","Uptake and actions of bacterial toxins","2/29","31/11146",0.0645161290322581,24.7964404894327,6.77615521422193,0.00290060972370619,0.0107940722505132,0.00272792458916285,"HSP90AA1/HSP90AB1",2,7
"R-HSA-5654733","Negative regulation of FGFR4 signaling","2/29","31/11146",0.0645161290322581,24.7964404894327,6.77615521422193,0.00290060972370619,0.0107940722505132,0.00272792458916285,"UBB/UBC",2,7
"R-HSA-9680350","Signaling by CSF1 (M-CSF) in myeloid cells","2/29","31/11146",0.0645161290322581,24.7964404894327,6.77615521422193,0.00290060972370619,0.0107940722505132,0.00272792458916285,"UBB/UBC",2,7
"R-HSA-5656169","Termination of translesion DNA synthesis","2/29","32/11146",0.0625,24.0215517241379,6.66069609220546,0.003089006051526,0.0113097479628452,0.00285824838383985,"UBB/UBC",2,7
"R-HSA-917729","Endosomal Sorting Complex Required For Transport (ESCRT)","2/29","32/11146",0.0625,24.0215517241379,6.66069609220546,0.003089006051526,0.0113097479628452,0.00285824838383985,"UBB/UBC",2,7
"R-HSA-1980145","Signaling by NOTCH2","2/29","33/11146",0.0606060606060606,23.2936259143156,6.550391459012,0.00328300723216195,0.011465271410781,0.00289755294174617,"UBB/UBC",2,7
"R-HSA-2559585","Oncogene Induced Senescence","2/29","33/11146",0.0606060606060606,23.2936259143156,6.550391459012,0.00328300723216195,0.011465271410781,0.00289755294174617,"UBB/UBC",2,7
"R-HSA-5205685","PINK1-PRKN Mediated Mitophagy","2/29","33/11146",0.0606060606060606,23.2936259143156,6.550391459012,0.00328300723216195,0.011465271410781,0.00289755294174617,"UBB/UBC",2,7
"R-HSA-5357956","TNFR1-induced NF-kappa-B signaling pathway","2/29","33/11146",0.0606060606060606,23.2936259143156,6.550391459012,0.00328300723216195,0.011465271410781,0.00289755294174617,"UBB/UBC",2,7
"R-HSA-5654726","Negative regulation of FGFR1 signaling","2/29","33/11146",0.0606060606060606,23.2936259143156,6.550391459012,0.00328300723216195,0.011465271410781,0.00289755294174617,"UBB/UBC",2,7
"R-HSA-9861718","Regulation of pyruvate metabolism","2/29","33/11146",0.0606060606060606,23.2936259143156,6.550391459012,0.00328300723216195,0.011465271410781,0.00289755294174617,"UBB/UBC",2,7
"R-HSA-5654727","Negative regulation of FGFR2 signaling","2/29","34/11146",0.0588235294117647,22.6085192697769,6.44486140534064,0.00348258487749144,0.0120694162929856,0.00305023504738101,"UBB/UBC",2,7
"R-HSA-532668","N-glycan trimming in the ER and Calnexin/Calreticulin cycle","2/29","35/11146",0.0571428571428571,21.9625615763547,6.34376420744597,0.00368771070037534,0.0123104460144883,0.0031111491202857,"UBB/UBC",2,7
"R-HSA-936440","Negative regulators of DDX58/IFIH1 signaling","2/29","35/11146",0.0571428571428571,21.9625615763547,6.34376420744597,0.00368771070037534,0.0123104460144883,0.0031111491202857,"UBB/UBC",2,7
"R-HSA-9615710","Late endosomal microautophagy","2/29","35/11146",0.0571428571428571,21.9625615763547,6.34376420744597,0.00368771070037534,0.0123104460144883,0.0031111491202857,"UBB/UBC",2,7
"R-HSA-9706574","RHOBTB GTPase Cycle","2/29","35/11146",0.0571428571428571,21.9625615763547,6.34376420744597,0.00368771070037534,0.0123104460144883,0.0031111491202857,"HSP90AA1/HSP90AB1",2,7
"R-HSA-9833109","Evasion by RSV of host interferon responses","2/29","35/11146",0.0571428571428571,21.9625615763547,6.34376420744597,0.00368771070037534,0.0123104460144883,0.0031111491202857,"UBB/UBC",2,7
"R-HSA-2173796","SMAD2/SMAD3:SMAD4 heterotrimer regulates transcription","2/29","36/11146",0.0555555555555556,21.3524904214559,6.24679152559471,0.00389835651435296,0.0128250279530162,0.00324119649171985,"UBB/UBC",2,7
"R-HSA-6804757","Regulation of TP53 Degradation","2/29","36/11146",0.0555555555555556,21.3524904214559,6.24679152559471,0.00389835651435296,0.0128250279530162,0.00324119649171985,"UBB/UBC",2,7
"R-HSA-168638","NOD1/2 Signaling Pathway","2/29","37/11146",0.0540540540540541,20.7753960857409,6.15366432070935,0.00411449423333791,0.0131547914220804,0.00332453574079935,"UBB/UBC",2,7
"R-HSA-5689901","Metalloprotease DUBs","2/29","37/11146",0.0540540540540541,20.7753960857409,6.15366432070935,0.00411449423333791,0.0131547914220804,0.00332453574079935,"UBB/UBC",2,7
"R-HSA-6806003","Regulation of TP53 Expression and Degradation","2/29","37/11146",0.0540540540540541,20.7753960857409,6.15366432070935,0.00411449423333791,0.0131547914220804,0.00332453574079935,"UBB/UBC",2,7
"R-HSA-8964043","Plasma lipoprotein clearance","2/29","37/11146",0.0540540540540541,20.7753960857409,6.15366432070935,0.00411449423333791,0.0131547914220804,0.00332453574079935,"UBB/UBC",2,7
"R-HSA-5696394","DNA Damage Recognition in GG-NER","2/29","38/11146",0.0526315789473684,20.2286751361162,6.06412936557526,0.00433609587131481,0.0136707467053953,0.00345493018986341,"UBB/UBC",2,7
"R-HSA-9607240","FLT3 Signaling","2/29","38/11146",0.0526315789473684,20.2286751361162,6.06412936557526,0.00433609587131481,0.0136707467053953,0.00345493018986341,"UBB/UBC",2,7
"R-HSA-110313","Translesion synthesis by Y family DNA polymerases bypasses lesions on DNA template","2/29","39/11146",0.0512820512820513,19.709991158267,5.97795625091184,0.00456313354203677,0.0141894700553746,0.00358602419669797,"UBB/UBC",2,7
"R-HSA-5689896","Ovarian tumor domain proteases","2/29","39/11146",0.0512820512820513,19.709991158267,5.97795625091184,0.00456313354203677,0.0141894700553746,0.00358602419669797,"UBB/UBC",2,7
"R-HSA-5205647","Mitophagy","2/29","40/11146",0.05,19.2172413793103,5.89493480541602,0.00479557945872367,0.0145146204950703,0.0036681976210588,"UBB/UBC",2,7
"R-HSA-5654741","Signaling by FGFR3","2/29","40/11146",0.05,19.2172413793103,5.89493480541602,0.00479557945872367,0.0145146204950703,0.0036681976210588,"UBB/UBC",2,7
"R-HSA-6783310","Fanconi Anemia Pathway","2/29","40/11146",0.05,19.2172413793103,5.89493480541602,0.00479557945872367,0.0145146204950703,0.0036681976210588,"UBB/UBC",2,7
"R-HSA-9692916","SARS-CoV-1 activates/modulates innate immune responses","2/29","40/11146",0.05,19.2172413793103,5.89493480541602,0.00479557945872367,0.0145146204950703,0.0036681976210588,"UBB/UBC",2,7
"R-HSA-5654743","Signaling by FGFR4","2/29","41/11146",0.0487804878048781,18.7485281749369,5.81487286377202,0.00503340593376132,0.0150339887758397,0.00379945461758992,"UBB/UBC",2,7
"R-HSA-5696400","Dual Incision in GG-NER","2/29","41/11146",0.0487804878048781,18.7485281749369,5.81487286377202,0.00503340593376132,0.0150339887758397,0.00379945461758992,"UBB/UBC",2,7
"R-HSA-3769402","Deactivation of the beta-catenin transactivating complex","2/29","42/11146",0.0476190476190476,18.3021346469622,5.73759432847562,0.00527658537840149,0.0156573187045377,0.00395698525108884,"UBB/UBC",2,7
"R-HSA-5696395","Formation of Incision Complex in GG-NER","2/29","43/11146",0.0465116279069767,17.8765036086608,5.66293748081961,0.00552509030246251,0.0162882532293375,0.00411643775098028,"UBB/UBC",2,7
"R-HSA-445989","TAK1-dependent IKK and NF-kappa-B activation","2/29","45/11146",0.0444444444444444,17.0819923371648,5.52090518781968,0.00603796711916426,0.017685400465165,0.00446953083863432,"UBB/UBC",2,7
"R-HSA-69231","Cyclin D associated events in G1","2/29","47/11146",0.0425531914893617,16.3550990462216,5.38771802268529,0.00657181842242701,0.019003857094152,0.0048027368960412,"UBB/UBC",2,7
"R-HSA-69236","G1 Phase","2/29","47/11146",0.0425531914893617,16.3550990462216,5.38771802268529,0.00657181842242701,0.019003857094152,0.0048027368960412,"UBB/UBC",2,7
"R-HSA-2122947","NOTCH1 Intracellular Domain Regulates Transcription","2/29","48/11146",0.0416666666666667,16.014367816092,5.32415317806575,0.00684654181985697,0.0193063974299072,0.00487919619721745,"UBB/UBC",2,7
"R-HSA-512988","Interleukin-3, Interleukin-5 and GM-CSF signaling","2/29","48/11146",0.0416666666666667,16.014367816092,5.32415317806575,0.00684654181985697,0.0193063974299072,0.00487919619721745,"UBB/UBC",2,7
"R-HSA-5357905","Regulation of TNFR1 signaling","2/29","48/11146",0.0416666666666667,16.014367816092,5.32415317806575,0.00684654181985697,0.0193063974299072,0.00487919619721745,"UBB/UBC",2,7
"R-HSA-73893","DNA Damage Bypass","2/29","48/11146",0.0416666666666667,16.014367816092,5.32415317806575,0.00684654181985697,0.0193063974299072,0.00487919619721745,"UBB/UBC",2,7
"R-HSA-9694516","SARS-CoV-2 Infection","4/29","299/11146",0.0133779264214047,5.14173682389574,3.70773345740615,0.0071017302708368,0.0197280379586816,0.00498575501390285,"HSP90AA1/HSP90AB1/UBB/UBC",4,7
"R-HSA-70268","Pyruvate metabolism","2/29","49/11146",0.0408163265306122,15.6875439831105,5.26247032262328,0.00712642780886297,0.0197280379586816,0.00498575501390285,"UBB/UBC",2,7
"R-HSA-9012852","Signaling by NOTCH3","2/29","49/11146",0.0408163265306122,15.6875439831105,5.26247032262328,0.00712642780886297,0.0197280379586816,0.00498575501390285,"UBB/UBC",2,7
"R-HSA-73887","Death Receptor Signaling","3/29","154/11146",0.0194805194805195,7.48723690103,4.14025405202248,0.00726348676848612,0.0199855938963194,0.00505084566357249,"TNFRSF10D/UBB/UBC",3,7
"R-HSA-211733","Regulation of activated PAK-2p34 by proteasome mediated degradation","2/29","50/11146",0.04,15.3737931034483,5.20257560252628,0.00741144958091946,0.0201484916750745,0.00509201389423398,"UBB/UBC",2,7
"R-HSA-381038","XBP1(S) activates chaperone genes","2/29","50/11146",0.04,15.3737931034483,5.20257560252628,0.00741144958091946,0.0201484916750745,0.00509201389423398,"DNAJB11/TSPYL2",2,7
"R-HSA-2173793","Transcriptional activity of SMAD2/SMAD3:SMAD4 heterotrimer","2/29","51/11146",0.0392156862745098,15.0723461798512,5.14438161550542,0.00770158042370279,0.0203963165687799,0.00515464527242525,"UBB/UBC",2,7
"R-HSA-9006936","Signaling by TGFB family members","3/29","158/11146",0.0189873417721519,7.29768659973811,4.0718849167834,0.00779384534197761,0.0203963165687799,0.00515464527242525,"PPP1R15A/UBB/UBC",3,7
"R-HSA-180534","Vpu mediated degradation of CD4","2/29","52/11146",0.0384615384615385,14.7824933687003,5.08780685084374,0.00799679372079917,0.0203963165687799,0.00515464527242525,"UBB/UBC",2,7
"R-HSA-349425","Autodegradation of the E3 ubiquitin ligase COP1","2/29","52/11146",0.0384615384615385,14.7824933687003,5.08780685084374,0.00799679372079917,0.0203963165687799,0.00515464527242525,"UBB/UBC",2,7
"R-HSA-5654736","Signaling by FGFR1","2/29","52/11146",0.0384615384615385,14.7824933687003,5.08780685084374,0.00799679372079917,0.0203963165687799,0.00515464527242525,"UBB/UBC",2,7
"R-HSA-6781823","Formation of TC-NER Pre-Incision Complex","2/29","52/11146",0.0384615384615385,14.7824933687003,5.08780685084374,0.00799679372079917,0.0203963165687799,0.00515464527242525,"UBB/UBC",2,7
"R-HSA-69601","Ubiquitin Mediated Degradation of Phosphorylated Cdc25A","2/29","52/11146",0.0384615384615385,14.7824933687003,5.08780685084374,0.00799679372079917,0.0203963165687799,0.00515464527242525,"UBB/UBC",2,7
"R-HSA-69610","p53-Independent DNA Damage Response","2/29","52/11146",0.0384615384615385,14.7824933687003,5.08780685084374,0.00799679372079917,0.0203963165687799,0.00515464527242525,"UBB/UBC",2,7
"R-HSA-69613","p53-Independent G1/S DNA damage checkpoint","2/29","52/11146",0.0384615384615385,14.7824933687003,5.08780685084374,0.00799679372079917,0.0203963165687799,0.00515464527242525,"UBB/UBC",2,7
"R-HSA-75815","Ubiquitin-dependent degradation of Cyclin D","2/29","52/11146",0.0384615384615385,14.7824933687003,5.08780685084374,0.00799679372079917,0.0203963165687799,0.00515464527242525,"UBB/UBC",2,7
"R-HSA-9762114","GSK3B and BTRC:CUL1-mediated-degradation of NFE2L2","2/29","52/11146",0.0384615384615385,14.7824933687003,5.08780685084374,0.00799679372079917,0.0203963165687799,0.00515464527242525,"UBB/UBC",2,7
"R-HSA-169911","Regulation of Apoptosis","2/29","53/11146",0.0377358490566038,14.5035783994795,5.03277518769286,0.00829706295141352,0.0209270365552319,0.00528877112107646,"UBB/UBC",2,7
"R-HSA-177929","Signaling by EGFR","2/29","53/11146",0.0377358490566038,14.5035783994795,5.03277518769286,0.00829706295141352,0.0209270365552319,0.00528877112107646,"UBB/UBC",2,7
"R-HSA-180585","Vif-mediated degradation of APOBEC3G","2/29","54/11146",0.037037037037037,14.234993614304,4.9792154446671,0.00860236169007902,0.0212253924309559,0.00536417290742914,"UBB/UBC",2,7
"R-HSA-8848021","Signaling by PTK6","2/29","54/11146",0.037037037037037,14.234993614304,4.9792154446671,0.00860236169007902,0.0212253924309559,0.00536417290742914,"UBB/UBC",2,7
"R-HSA-9006927","Signaling by Non-Receptor Tyrosine Kinases","2/29","54/11146",0.037037037037037,14.234993614304,4.9792154446671,0.00860236169007902,0.0212253924309559,0.00536417290742914,"UBB/UBC",2,7
"R-HSA-9604323","Negative regulation of NOTCH4 signaling","2/29","54/11146",0.037037037037037,14.234993614304,4.9792154446671,0.00860236169007902,0.0212253924309559,0.00536417290742914,"UBB/UBC",2,7
"R-HSA-174113","SCF-beta-TrCP mediated degradation of Emi1","2/29","55/11146",0.0363636363636364,13.9761755485893,4.92706097463197,0.00891266360636753,0.0215231344536748,0.00543941955819743,"UBB/UBC",2,7
"R-HSA-4641257","Degradation of AXIN","2/29","55/11146",0.0363636363636364,13.9761755485893,4.92706097463197,0.00891266360636753,0.0215231344536748,0.00543941955819743,"UBB/UBC",2,7
"R-HSA-8854050","FBXL7 down-regulates AURKA during mitotic entry and in early mitosis","2/29","55/11146",0.0363636363636364,13.9761755485893,4.92706097463197,0.00891266360636753,0.0215231344536748,0.00543941955819743,"UBB/UBC",2,7
"R-HSA-8941858","Regulation of RUNX3 expression and activity","2/29","55/11146",0.0363636363636364,13.9761755485893,4.92706097463197,0.00891266360636753,0.0215231344536748,0.00543941955819743,"UBB/UBC",2,7
"R-HSA-5362768","Hh mutants are degraded by ERAD","2/29","56/11146",0.0357142857142857,13.7266009852217,4.87624929942192,0.00922794246460073,0.0221665919520039,0.0056020369180812,"UBB/UBC",2,7
"R-HSA-4641258","Degradation of DVL","2/29","57/11146",0.0350877192982456,13.4857834240774,4.82672177991734,0.00954817212356215,0.0223009465046728,0.00563599158128758,"UBB/UBC",2,7
"R-HSA-69541","Stabilization of p53","2/29","57/11146",0.0350877192982456,13.4857834240774,4.82672177991734,0.00954817212356215,0.0223009465046728,0.00563599158128758,"UBB/UBC",2,7
"R-HSA-75893","TNF signaling","2/29","57/11146",0.0350877192982456,13.4857834240774,4.82672177991734,0.00954817212356215,0.0223009465046728,0.00563599158128758,"UBB/UBC",2,7
"R-HSA-9694635","Translation of Structural Proteins","2/29","57/11146",0.0350877192982456,13.4857834240774,4.82672177991734,0.00954817212356215,0.0223009465046728,0.00563599158128758,"UBB/UBC",2,7
"R-HSA-168898","Toll-like Receptor Cascades","3/29","172/11146",0.0174418604651163,6.70368885324779,3.85019569407673,0.00982840586155353,0.0223009465046728,0.00563599158128758,"HSP90B1/UBB/UBC",3,7
"R-HSA-1236394","Signaling by ERBB4","2/29","58/11146",0.0344827586206897,13.2532699167658,4.77842331750415,0.00987332653620976,0.0223009465046728,0.00563599158128758,"UBB/UBC",2,7
"R-HSA-2644602","Signaling by NOTCH1 PEST Domain Mutants in Cancer","2/29","58/11146",0.0344827586206897,13.2532699167658,4.77842331750415,0.00987332653620976,0.0223009465046728,0.00563599158128758,"UBB/UBC",2,7
"R-HSA-2644603","Signaling by NOTCH1 in Cancer","2/29","58/11146",0.0344827586206897,13.2532699167658,4.77842331750415,0.00987332653620976,0.0223009465046728,0.00563599158128758,"UBB/UBC",2,7
"R-HSA-2644606","Constitutive Signaling by NOTCH1 PEST Domain Mutants","2/29","58/11146",0.0344827586206897,13.2532699167658,4.77842331750415,0.00987332653620976,0.0223009465046728,0.00563599158128758,"UBB/UBC",2,7
"R-HSA-2894858","Signaling by NOTCH1 HD+PEST Domain Mutants in Cancer","2/29","58/11146",0.0344827586206897,13.2532699167658,4.77842331750415,0.00987332653620976,0.0223009465046728,0.00563599158128758,"UBB/UBC",2,7
"R-HSA-2894862","Constitutive Signaling by NOTCH1 HD+PEST Domain Mutants","2/29","58/11146",0.0344827586206897,13.2532699167658,4.77842331750415,0.00987332653620976,0.0223009465046728,0.00563599158128758,"UBB/UBC",2,7
"R-HSA-917937","Iron uptake and transport","2/29","58/11146",0.0344827586206897,13.2532699167658,4.77842331750415,0.00987332653620976,0.0223009465046728,0.00563599158128758,"UBB/UBC",2,7
"R-HSA-5387390","Hh mutants abrogate ligand secretion","2/29","59/11146",0.0338983050847458,13.0286382232613,4.73130208344677,0.0102033797493897,0.0227075215991319,0.00573874299630276,"UBB/UBC",2,7
"R-HSA-5676590","NIK-->noncanonical NF-kB signaling","2/29","59/11146",0.0338983050847458,13.0286382232613,4.73130208344677,0.0102033797493897,0.0227075215991319,0.00573874299630276,"UBB/UBC",2,7
"R-HSA-8866654","E3 ubiquitin ligases ubiquitinate target proteins","2/29","59/11146",0.0338983050847458,13.0286382232613,4.73130208344677,0.0102033797493897,0.0227075215991319,0.00573874299630276,"UBB/UBC",2,7
"R-HSA-187577","SCF(Skp2)-mediated degradation of p27/p21","2/29","60/11146",0.0333333333333333,12.8114942528736,4.68530927314041,0.0105383059035504,0.0228918223933583,0.00578532028953408,"UBB/UBC",2,7
"R-HSA-5607761","Dectin-1 mediated noncanonical NF-kB signaling","2/29","60/11146",0.0333333333333333,12.8114942528736,4.68530927314041,0.0105383059035504,0.0228918223933583,0.00578532028953408,"UBB/UBC",2,7
"R-HSA-5610780","Degradation of GLI1 by the proteasome","2/29","60/11146",0.0333333333333333,12.8114942528736,4.68530927314041,0.0105383059035504,0.0228918223933583,0.00578532028953408,"UBB/UBC",2,7
"R-HSA-5610783","Degradation of GLI2 by the proteasome","2/29","60/11146",0.0333333333333333,12.8114942528736,4.68530927314041,0.0105383059035504,0.0228918223933583,0.00578532028953408,"UBB/UBC",2,7
"R-HSA-5610785","GLI3 is processed to GLI3R by the proteasome","2/29","60/11146",0.0333333333333333,12.8114942528736,4.68530927314041,0.0105383059035504,0.0228918223933583,0.00578532028953408,"UBB/UBC",2,7
"R-HSA-2029482","Regulation of actin dynamics for phagocytic cup formation","2/29","61/11146",0.0327868852459016,12.6014697569248,4.64039888258287,0.0108780792324578,0.0234059145570419,0.00591524388295287,"HSP90AA1/HSP90AB1",2,7
"R-HSA-5678895","Defective CFTR causes cystic fibrosis","2/29","61/11146",0.0327868852459016,12.6014697569248,4.64039888258287,0.0108780792324578,0.0234059145570419,0.00591524388295287,"UBB/UBC",2,7
"R-HSA-174084","Autodegradation of Cdh1 by Cdh1:APC/C","2/29","63/11146",0.0317460317460317,12.2014230979748,4.55365414367073,0.0115720648144598,0.0245500814288073,0.00620440267966611,"UBB/UBC",2,7
