"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count","Module"
"R-HSA-6782210","Gap-filling DNA repair synthesis and ligation in TC-NER","2/29","63/11146",0.0317460317460317,12.2014230979748,4.55365414367073,0.0115720648144598,0.0245500814288073,0.00620440267966611,"UBB/UBC",2,7
"R-HSA-9033241","Peroxisomal protein import","2/29","63/11146",0.0317460317460317,12.2014230979748,4.55365414367073,0.0115720648144598,0.0245500814288073,0.00620440267966611,"UBB/UBC",2,7
"R-HSA-1834949","Cytosolic sensors of pathogen-associated DNA","2/29","64/11146",0.03125,12.010775862069,4.51174004482502,0.0119262259991202,0.0248371862550485,0.00627696105216853,"UBB/UBC",2,7
"R-HSA-450294","MAP kinase activation","2/29","64/11146",0.03125,12.010775862069,4.51174004482502,0.0119262259991202,0.0248371862550485,0.00627696105216853,"UBB/UBC",2,7
"R-HSA-4608870","Asymmetric localization of PCP proteins","2/29","64/11146",0.03125,12.010775862069,4.51174004482502,0.0119262259991202,0.0248371862550485,0.00627696105216853,"UBB/UBC",2,7
"R-HSA-6782135","Dual incision in TC-NER","2/29","64/11146",0.03125,12.010775862069,4.51174004482502,0.0119262259991202,0.0248371862550485,0.00627696105216853,"UBB/UBC",2,7
"R-HSA-983712","Ion channel transport","3/29","186/11146",0.0161290322580645,6.19911012235818,3.65195522232271,0.0121467472755412,0.0251809281419895,0.00636383298742606,"MLKL/UBB/UBC",3,7
"R-HSA-373755","Semaphorin interactions","2/29","65/11146",0.0307692307692308,11.8259946949602,4.47074853952708,0.0122851322210945,0.0252373304451444,0.00637808722123983,"HSP90AA1/HSP90AB1",2,7
"R-HSA-5358346","Hedgehog ligand biogenesis","2/29","65/11146",0.0307692307692308,11.8259946949602,4.47074853952708,0.0122851322210945,0.0252373304451444,0.00637808722123983,"UBB/UBC",2,7
"R-HSA-1234176","Oxygen-dependent proline hydroxylation of Hypoxia-inducible Factor Alpha","2/29","66/11146",0.0303030303030303,11.6468129571578,4.4306449026035,0.0126487581764894,0.0256363223755633,0.00647892218626571,"UBB/UBC",2,7
"R-HSA-69563","p53-Dependent G1 DNA Damage Response","2/29","66/11146",0.0303030303030303,11.6468129571578,4.4306449026035,0.0126487581764894,0.0256363223755633,0.00647892218626571,"UBB/UBC",2,7
"R-HSA-69580","p53-Dependent G1/S DNA damage checkpoint","2/29","66/11146",0.0303030303030303,11.6468129571578,4.4306449026035,0.0126487581764894,0.0256363223755633,0.00647892218626571,"UBB/UBC",2,7
"R-HSA-1169091","Activation of NF-kappaB in B cells","2/29","67/11146",0.0298507462686567,11.4729799279465,4.39139622166395,0.0130170786530357,0.0261493526923814,0.00660857742515552,"UBB/UBC",2,7
"R-HSA-174154","APC/C:Cdc20 mediated degradation of Securin","2/29","67/11146",0.0298507462686567,11.4729799279465,4.39139622166395,0.0130170786530357,0.0261493526923814,0.00660857742515552,"UBB/UBC",2,7
"R-HSA-5658442","Regulation of RAS by GAPs","2/29","68/11146",0.0294117647058824,11.3042596348884,4.35297127698802,0.013390068529809,0.0266626803181285,0.00673830780124276,"UBB/UBC",2,7
"R-HSA-69615","G1/S DNA Damage Checkpoints","2/29","68/11146",0.0294117647058824,11.3042596348884,4.35297127698802,0.013390068529809,0.0266626803181285,0.00673830780124276,"UBB/UBC",2,7
"R-HSA-8948751","Regulation of PTEN stability and activity","2/29","69/11146",0.0289855072463768,11.1404297851074,4.31534043100637,0.0137677027769508,0.0272949216626012,0.00689809056624978,"UBB/UBC",2,7
"R-HSA-400253","Circadian Clock","2/29","70/11146",0.0285714285714286,10.9812807881773,4.27847552648303,0.0141499564553906,0.0276900009946006,0.00699793672249354,"UBB/UBC",2,7
"R-HSA-5685942","HDR through Homologous Recombination (HRR)","2/29","70/11146",0.0285714285714286,10.9812807881773,4.27847552648303,0.0141499564553906,0.0276900009946006,0.00699793672249354,"UBB/UBC",2,7
"R-HSA-9772573","Late SARS-CoV-2 Infection Events","2/29","70/11146",0.0285714285714286,10.9812807881773,4.27847552648303,0.0141499564553906,0.0276900009946006,0.00699793672249354,"UBB/UBC",2,7
"R-HSA-68949","Orc1 removal from chromatin","2/29","71/11146",0.028169014084507,10.8266148615833,4.24234979260047,0.0145368047165686,0.028324932795374,0.00715839943124452,"UBB/UBC",2,7
"R-HSA-174184","Cdc20:Phospho-APC/C mediated degradation of Cyclin A","2/29","72/11146",0.0277777777777778,10.676245210728,4.20693775823206,0.0149282228021592,0.0285966799670053,0.00722707655090095,"UBB/UBC",2,7
"R-HSA-448424","Interleukin-17 signaling","2/29","72/11146",0.0277777777777778,10.676245210728,4.20693775823206,0.0149282228021592,0.0285966799670053,0.00722707655090095,"UBB/UBC",2,7
"R-HSA-69017","CDK-mediated phosphorylation and removal of Cdc6","2/29","72/11146",0.0277777777777778,10.676245210728,4.20693775823206,0.0149282228021592,0.0285966799670053,0.00722707655090095,"UBB/UBC",2,7
"R-HSA-8939902","Regulation of RUNX2 expression and activity","2/29","72/11146",0.0277777777777778,10.676245210728,4.20693775823206,0.0149282228021592,0.0285966799670053,0.00722707655090095,"UBB/UBC",2,7
"R-HSA-1169408","ISG15 antiviral mechanism","2/29","73/11146",0.0273972602739726,10.5299952763344,4.17221517176056,0.0153241860437953,0.0288679687298052,0.00729563781949633,"UBB/UBC",2,7
"R-HSA-174178","APC/C:Cdh1 mediated degradation of Cdc20 and other APC/C:Cdh1 targeted proteins in late mitosis/early G1","2/29","73/11146",0.0273972602739726,10.5299952763344,4.17221517176056,0.0153241860437953,0.0288679687298052,0.00729563781949633,"UBB/UBC",2,7
"R-HSA-179419","APC:Cdc20 mediated degradation of cell cycle proteins prior to satisfation of the cell cycle checkpoint","2/29","73/11146",0.0273972602739726,10.5299952763344,4.17221517176056,0.0153241860437953,0.0288679687298052,0.00729563781949633,"UBB/UBC",2,7
"R-HSA-5654738","Signaling by FGFR2","2/29","73/11146",0.0273972602739726,10.5299952763344,4.17221517176056,0.0153241860437953,0.0288679687298052,0.00729563781949633,"UBB/UBC",2,7
"R-HSA-1980143","Signaling by NOTCH1","2/29","74/11146",0.027027027027027,10.3876980428705,4.13815892686635,0.0157246698627935,0.0295000004863976,0.00745536761654844,"UBB/UBC",2,7
"R-HSA-1234174","Cellular response to hypoxia","2/29","75/11146",0.0266666666666667,10.2491954022989,4.10474699376685,0.0161296497698796,0.0298892285531646,0.00755373501575455,"UBB/UBC",2,7
"R-HSA-174824","Plasma lipoprotein assembly, remodeling, and clearance","2/29","75/11146",0.0266666666666667,10.2491954022989,4.10474699376685,0.0161296497698796,0.0298892285531646,0.00755373501575455,"UBB/UBC",2,7
"R-HSA-176409","APC/C:Cdc20 mediated degradation of mitotic proteins","2/29","75/11146",0.0266666666666667,10.2491954022989,4.10474699376685,0.0161296497698796,0.0298892285531646,0.00755373501575455,"UBB/UBC",2,7
"R-HSA-176814","Activation of APC/C and APC/C:Cdc20 mediated degradation of mitotic proteins","2/29","76/11146",0.0263157894736842,10.1143375680581,4.0719583554399,0.0165391013649153,0.0303998057476581,0.00768277029096854,"UBB/UBC",2,7
"R-HSA-204998","Cell death signalling via NRAGE, NRIF and NADE","2/29","76/11146",0.0263157894736842,10.1143375680581,4.0719583554399,0.0165391013649153,0.0303998057476581,0.00768277029096854,"UBB/UBC",2,7
"R-HSA-5693565","Recruitment and ATM-mediated phosphorylation of repair and signaling proteins at DNA double strand breaks","2/29","77/11146",0.025974025974026,9.98298253470667,4.03977294840947,0.0169530003366256,0.0306639926407491,0.00774953674435811,"UBB/UBC",2,7
"R-HSA-6781827","Transcription-Coupled Nucleotide Excision Repair (TC-NER)","2/29","77/11146",0.025974025974026,9.98298253470667,4.03977294840947,0.0169530003366256,0.0306639926407491,0.00774953674435811,"UBB/UBC",2,7
"R-HSA-9009391","Extra-nuclear estrogen signaling","2/29","77/11146",0.025974025974026,9.98298253470667,4.03977294840947,0.0169530003366256,0.0306639926407491,0.00774953674435811,"HSP90AA1/HSPB1",2,7
"R-HSA-909733","Interferon alpha/beta signaling","2/29","77/11146",0.025974025974026,9.98298253470667,4.03977294840947,0.0169530003366256,0.0306639926407491,0.00774953674435811,"UBB/UBC",2,7
"R-HSA-5619084","ABC transporter disorders","2/29","78/11146",0.0256410256410256,9.85499557913351,4.00817160771288,0.0173713224623265,0.0311722545371392,0.00787798688742912,"UBB/UBC",2,7
"R-HSA-5693606","DNA Double Strand Break Response","2/29","78/11146",0.0256410256410256,9.85499557913351,4.00817160771288,0.0173713224623265,0.0311722545371392,0.00787798688742912,"UBB/UBC",2,7
"R-HSA-6806834","Signaling by MET","2/29","79/11146",0.0253164556962025,9.73024879965081,3.97713601570459,0.017794043607654,0.0316803756779409,0.00800640145813949,"UBB/UBC",2,7
"R-HSA-8852135","Protein ubiquitination","2/29","79/11146",0.0253164556962025,9.73024879965081,3.97713601570459,0.017794043607654,0.0316803756779409,0.00800640145813949,"UBB/UBC",2,7
"R-HSA-176408","Regulation of APC/C activators between G1/S and early anaphase","2/29","80/11146",0.025,9.60862068965517,3.94664865438443,0.0182211397262937,0.032314052483349,0.00816654699903789,"UBB/UBC",2,7
"R-HSA-2871837","FCERI mediated NF-kB activation","2/29","82/11146",0.024390243902439,9.37426408746846,3.88725228643353,0.0190883611368812,0.0335895967292406,0.0084889080535294,"UBB/UBC",2,7
"R-HSA-9013694","Signaling by NOTCH4","2/29","82/11146",0.024390243902439,9.37426408746846,3.88725228643353,0.0190883611368812,0.0335895967292406,0.0084889080535294,"UBB/UBC",2,7
"R-HSA-8939211","ESR-mediated signaling","3/29","222/11146",0.0135135135135135,5.19384902143523,3.22361869559722,0.0194550700701962,0.0338393557381934,0.00855202822968485,"HSP90AA1/HSP90AB1/HSPB1",3,7
"R-HSA-1168372","Downstream signaling events of B Cell Receptor (BCR)","2/29","83/11146",0.0240963855421687,9.26132114665559,3.85831185683634,0.0195284387740235,0.0338393557381934,0.00855202822968485,"UBB/UBC",2,7
"R-HSA-195253","Degradation of beta-catenin by the destruction complex","2/29","83/11146",0.0240963855421687,9.26132114665559,3.85831185683634,0.0195284387740235,0.0338393557381934,0.00855202822968485,"UBB/UBC",2,7
"R-HSA-69202","Cyclin E associated events during G1/S transition","2/29","83/11146",0.0240963855421687,9.26132114665559,3.85831185683634,0.0195284387740235,0.0338393557381934,0.00855202822968485,"UBB/UBC",2,7
"R-HSA-5696399","Global Genome Nucleotide Excision Repair (GG-NER)","2/29","84/11146",0.0238095238095238,9.15106732348112,3.82985673713572,0.0199727960743309,0.0344777544400997,0.00871336710867346,"UBB/UBC",2,7
"R-HSA-5632684","Hedgehog 'on' state","2/29","85/11146",0.0235294117647059,9.04340770791075,3.80187279738202,0.0204214094277049,0.0349861127553887,0.00884184161914531,"UBB/UBC",2,7
"R-HSA-69656","Cyclin A:Cdk2-associated events at S phase entry","2/29","85/11146",0.0235294117647059,9.04340770791075,3.80187279738202,0.0204214094277049,0.0349861127553887,0.00884184161914531,"UBB/UBC",2,7
"R-HSA-2029480","Fcgamma receptor (FCGR) dependent phagocytosis","2/29","86/11146",0.0232558139534884,8.93825180433039,3.77434648106139,0.020874255310489,0.0356274883870753,0.00900393284069373,"HSP90AA1/HSP90AB1",2,7
"R-HSA-174143","APC/C-mediated degradation of cell cycle proteins","2/29","87/11146",0.0229885057471264,8.83551327784384,3.74726477544464,0.0213313102852036,0.0360560651414813,0.00911224461029786,"UBB/UBC",2,7
"R-HSA-453276","Regulation of mitotic cell cycle","2/29","87/11146",0.0229885057471264,8.83551327784384,3.74726477544464,0.0213313102852036,0.0360560651414813,0.00911224461029786,"UBB/UBC",2,7
"R-HSA-9679506","SARS-CoV Infections","4/29","414/11146",0.00966183574879227,3.71347659503582,2.8736319988818,0.0213636156895561,0.0360560651414813,0.00911224461029786,"HSP90AA1/HSP90AB1/UBB/UBC",4,7
"R-HSA-190236","Signaling by FGFR","2/29","89/11146",0.0224719101123595,8.63696241766757,3.69438569926945,0.0222579541898015,0.0374263377858143,0.00945854583504234,"UBB/UBC",2,7
"R-HSA-1236974","ER-Phagosome pathway","2/29","90/11146",0.0222222222222222,8.54099616858238,3.66856478047876,0.0227274966732311,0.0380748468252653,0.00962243984223028,"UBB/UBC",2,7
"R-HSA-69052","Switching of origins to a post-replicative state","2/29","91/11146",0.021978021978022,8.44713906782872,3.64314132844288,0.0232011553551578,0.038442790260006,0.00971542809724242,"UBB/UBC",2,7
"R-HSA-9700206","Signaling by ALK in cancer","2/29","91/11146",0.021978021978022,8.44713906782872,3.64314132844288,0.0232011553551578,0.038442790260006,0.00971542809724242,"UBB/UBC",2,7
"R-HSA-9725370","Signaling by ALK fusions and activated point mutants","2/29","91/11146",0.021978021978022,8.44713906782872,3.64314132844288,0.0232011553551578,0.038442790260006,0.00971542809724242,"UBB/UBC",2,7
"R-HSA-4086400","PCP/CE pathway","2/29","92/11146",0.0217391304347826,8.35532233883058,3.61810466498622,0.0236789072250309,0.0389500865223335,0.00984363420109982,"UBB/UBC",2,7
"R-HSA-6804756","Regulation of TP53 Activity through Phosphorylation","2/29","92/11146",0.0217391304347826,8.35532233883058,3.61810466498622,0.0236789072250309,0.0389500865223335,0.00984363420109982,"UBB/UBC",2,7
"R-HSA-8878159","Transcriptional regulation by RUNX3","2/29","96/11146",0.0208333333333333,8.00718390804598,3.52162595475586,0.0256303893285049,0.041621867645662,0.0105188582735385,"UBB/UBC",2,7
"R-HSA-9692914","SARS-CoV-1-host interactions","2/29","96/11146",0.0208333333333333,8.00718390804598,3.52162595475586,0.0256303893285049,0.041621867645662,0.0105188582735385,"UBB/UBC",2,7
"R-HSA-111367","SLBP independent Processing of Histone Pre-mRNAs","1/29","10/11146",0.1,38.4344827586207,6.04856647708657,0.0257260448679194,0.041621867645662,0.0105188582735385,"ZNF473",1,7
"R-HSA-168142","Toll Like Receptor 10 (TLR10) Cascade","2/29","97/11146",0.0206185567010309,7.92463562033416,3.49837642979021,0.0261282649317482,0.041621867645662,0.0105188582735385,"UBB/UBC",2,7
"R-HSA-168176","Toll Like Receptor 5 (TLR5) Cascade","2/29","97/11146",0.0206185567010309,7.92463562033416,3.49837642979021,0.0261282649317482,0.041621867645662,0.0105188582735385,"UBB/UBC",2,7
"R-HSA-193704","p75 NTR receptor-mediated signalling","2/29","97/11146",0.0206185567010309,7.92463562033416,3.49837642979021,0.0261282649317482,0.041621867645662,0.0105188582735385,"UBB/UBC",2,7
"R-HSA-5693607","Processing of DNA double-strand break ends","2/29","97/11146",0.0206185567010309,7.92463562033416,3.49837642979021,0.0261282649317482,0.041621867645662,0.0105188582735385,"UBB/UBC",2,7
"R-HSA-975871","MyD88 cascade initiated on plasma membrane","2/29","97/11146",0.0206185567010309,7.92463562033416,3.49837642979021,0.0261282649317482,0.041621867645662,0.0105188582735385,"UBB/UBC",2,7
"R-HSA-9759194","Nuclear events mediated by NFE2L2","2/29","97/11146",0.0206185567010309,7.92463562033416,3.49837642979021,0.0261282649317482,0.041621867645662,0.0105188582735385,"UBB/UBC",2,7
"R-HSA-5668914","Diseases of metabolism","3/29","250/11146",0.012,4.61213793103448,2.9501630226354,0.0265110255561667,0.0419793896941807,0.0106092127907853,"PPP1R3C/UBB/UBC",3,7
"R-HSA-202424","Downstream TCR signaling","2/29","98/11146",0.0204081632653061,7.84377199155524,3.4754574007388,0.0266300974271455,0.0419793896941807,0.0106092127907853,"UBB/UBC",2,7
"R-HSA-9833110","RSV-host interactions","2/29","98/11146",0.0204081632653061,7.84377199155524,3.4754574007388,0.0266300974271455,0.0419793896941807,0.0106092127907853,"UBB/UBC",2,7
"R-HSA-4420097","VEGFA-VEGFR2 Pathway","2/29","99/11146",0.0202020202020202,7.76454197143852,3.45286062666014,0.0271358643909042,0.0424816635636915,0.0107361496138242,"HSP90AA1/HSPB1",2,7
"R-HSA-9679191","Potential therapeutics for SARS","2/29","99/11146",0.0202020202020202,7.76454197143852,3.45286062666014,0.0271358643909042,0.0424816635636915,0.0107361496138242,"HSP90AA1/HSP90AB1",2,7
"R-HSA-5607764","CLEC7A (Dectin-1) signaling","2/29","101/11146",0.0198019801980198,7.6107886650734,3.40860230300978,0.0281591124420445,0.0437935165468889,0.0110676867693274,"UBB/UBC",2,7
"R-HSA-77588","SLBP Dependent Processing of Replication-Dependent Histone Pre-mRNAs","1/29","11/11146",0.0909090909090909,34.9404388714734,5.75193431798316,0.0282632166260759,0.0437935165468889,0.0110676867693274,"ZNF473",1,7
"R-HSA-9634285","Constitutive Signaling by Overexpressed ERBB2","1/29","11/11146",0.0909090909090909,34.9404388714734,5.75193431798316,0.0282632166260759,0.0437935165468889,0.0110676867693274,"HSP90AA1",1,7
"R-HSA-5668541","TNFR2 non-canonical NF-kB pathway","2/29","102/11146",0.0196078431372549,7.53617308992562,3.38692565725549,0.0286765490947846,0.0441327230136685,0.0111534124936004,"UBB/UBC",2,7
"R-HSA-5689603","UCH proteinases","2/29","102/11146",0.0196078431372549,7.53617308992562,3.38692565725549,0.0286765490947846,0.0441327230136685,0.0111534124936004,"UBB/UBC",2,7
"R-HSA-382556","ABC-family proteins mediated transport","2/29","103/11146",0.0194174757281553,7.46300636089722,3.36554105057065,0.0291978313460946,0.0446323751889795,0.0112796867507507,"UBB/UBC",2,7
"R-HSA-975138","TRAF6 mediated induction of NFkB and MAP kinases upon TLR7/8 or 9 activation","2/29","103/11146",0.0194174757281553,7.46300636089722,3.36554105057065,0.0291978313460946,0.0446323751889795,0.0112796867507507,"UBB/UBC",2,7
"R-HSA-975155","MyD88 dependent cascade initiated on endosome","2/29","104/11146",0.0192307692307692,7.39124668435013,3.34444155701581,0.0297229371836,0.0452825955750147,0.0114440132568435,"UBB/UBC",2,7
"R-HSA-1236975","Antigen processing-Cross presentation","2/29","105/11146",0.019047619047619,7.32085385878489,3.3236204804454,0.0302518446764496,0.0459342390739402,0.0116086994181764,"UBB/UBC",2,7
"R-HSA-168164","Toll Like Receptor 3 (TLR3) Cascade","2/29","106/11146",0.0188679245283019,7.25178919973975,3.30307134476763,0.0307845319750637,0.0459884204817483,0.0116223923777198,"UBB/UBC",2,7
"R-HSA-8856825","Cargo recognition for clathrin-mediated endocytosis","2/29","106/11146",0.0188679245283019,7.25178919973975,3.30307134476763,0.0307845319750637,0.0459884204817483,0.0116223923777198,"UBB/UBC",2,7
"R-HSA-1474151","Tetrahydrobiopterin (BH4) synthesis, recycling, salvage and regulation","1/29","12/11146",0.0833333333333333,32.0287356321839,5.4925538846323,0.0307940084283073,0.0459884204817483,0.0116223923777198,"HSP90AA1",1,7
"R-HSA-203615","eNOS activation","1/29","12/11146",0.0833333333333333,32.0287356321839,5.4925538846323,0.0307940084283073,0.0459884204817483,0.0116223923777198,"HSP90AA1",1,7
"R-HSA-6803211","TP53 Regulates Transcription of Death Receptors and Ligands","1/29","12/11146",0.0833333333333333,32.0287356321839,5.4925538846323,0.0307940084283073,0.0459884204817483,0.0116223923777198,"TNFRSF10D",1,7
"R-HSA-168181","Toll Like Receptor 7/8 (TLR7/8) Cascade","2/29","108/11146",0.0185185185185185,7.11749680715198,3.26276403702495,0.0318611589961174,0.047117153694584,0.0119076507134469,"UBB/UBC",2,7
"R-HSA-194138","Signaling by VEGF","2/29","108/11146",0.0185185185185185,7.11749680715198,3.26276403702495,0.0318611589961174,0.047117153694584,0.0119076507134469,"HSP90AA1/HSPB1",2,7
"R-HSA-6785807","Interleukin-4 and Interleukin-13 signaling","2/29","108/11146",0.0185185185185185,7.11749680715198,3.26276403702495,0.0318611589961174,0.047117153694584,0.0119076507134469,"HSP90AA1/HSP90B1",2,7
"R-HSA-5696398","Nucleotide Excision Repair","2/29","109/11146",0.018348623853211,7.05219867130655,3.24299393221364,0.032405055423498,0.0477658933839873,0.0120716030114876,"UBB/UBC",2,7
"R-HSA-449147","Signaling by Interleukins","4/29","473/11146",0.00845665961945032,3.25027338339287,2.55427605131561,0.0328172942525044,0.0481045043729131,0.012157178244024,"HSP90AA1/HSP90B1/UBB/UBC",4,7
"R-HSA-2559582","Senescence-Associated Secretory Phenotype (SASP)","2/29","110/11146",0.0181818181818182,6.98808777429467,3.22347188656491,0.0329526450660264,0.0481045043729131,0.012157178244024,"UBB/UBC",2,7
"R-HSA-977225","Amyloid fiber formation","2/29","110/11146",0.0181818181818182,6.98808777429467,3.22347188656491,0.0329526450660264,0.0481045043729131,0.012157178244024,"UBB/UBC",2,7
"R-HSA-1679131","Trafficking and processing of endosomal TLR","1/29","13/11146",0.0769230769230769,29.5649867374005,5.26313889062404,0.0333184357460345,0.0482881699696317,0.0122035950073959,"HSP90B1",1,7
"R-HSA-166166","MyD88-independent TLR4 cascade","2/29","111/11146",0.018018018018018,6.9251320285803,3.20419239466187,0.0335039064767268,0.0482881699696317,0.0122035950073959,"UBB/UBC",2,7
"R-HSA-168138","Toll Like Receptor 9 (TLR9) Cascade","2/29","111/11146",0.018018018018018,6.9251320285803,3.20419239466187,0.0335039064767268,0.0482881699696317,0.0122035950073959,"UBB/UBC",2,7
"R-HSA-937061","TRIF (TICAM1)-mediated TLR4 signaling","2/29","111/11146",0.018018018018018,6.9251320285803,3.20419239466187,0.0335039064767268,0.0482881699696317,0.0122035950073959,"UBB/UBC",2,7
"R-HSA-983705","Signaling by the B Cell Receptor (BCR)","2/29","112/11146",0.0178571428571429,6.86330049261084,3.18515012222719,0.0340588182883987,0.04893260602194,0.0123664596716704,"UBB/UBC",2,7
"R-HSA-166058","MyD88:MAL(TIRAP) cascade initiated on plasma membrane","2/29","113/11146",0.0176991150442478,6.80256332010986,3.16633989932138,0.0346173592133695,0.0492673388177735,0.0124510547904876,"UBB/UBC",2,7
"R-HSA-168188","Toll Like Receptor TLR6:TLR2 Cascade","2/29","113/11146",0.0176991150442478,6.80256332010986,3.16633989932138,0.0346173592133695,0.0492673388177735,0.0124510547904876,"UBB/UBC",2,7
"R-HSA-5610787","Hedgehog 'off' state","2/29","113/11146",0.0176991150442478,6.80256332010986,3.16633989932138,0.0346173592133695,0.0492673388177735,0.0124510547904876,"UBB/UBC",2,7
