"gene","degree","betweenness","closeness","eigenvector","pagerank","rank_degree","rank_betweenness","rank_closeness","rank_eigenvector","rank_pagerank","hub_score","high_confidence"
"GSTA2",3,0.00697774375829089,0.244839857651246,0.0113297992793774,0.00197466012740936,198.5,96,186,206,195,176.3,FALSE
"DNAJB9",5,1.00491074455411e-05,0.249818445896877,0.0542997423349937,0.00183373715260705,138,225,174.5,140,209,177.3,TRUE
"ALAS1",5,0.0287985626144145,0.152212389380531,2.21785282494033e-06,0.00436178536296523,138,30,329,335,56,177.6,TRUE
"OASL",5,0.000221149794485774,0.241742796907941,0.0215864450118152,0.0022602086896922,138,203.5,190.5,188,171,178.2,TRUE
"IDH1",2,0.00630042537027655,0.266873545384019,0.0298599669947514,0.0015103238578036,247.5,102,129.5,169,243,178.2,FALSE
"IFIT2",5,0.000221149794485774,0.241742796907941,0.0215864450118152,0.00226020868969049,138,203.5,190.5,187,172,178.2,FALSE
"IDI1",6,0.000119782132121952,0.230563002680965,0.00306030718919005,0.00313688228936775,115.5,213,215,242,110,179.1,FALSE
"PIM1",2,0.00581395348837209,0.263399693721286,0.0298522138960735,0.00177025965306592,247.5,120,142,170,217,179.3,FALSE
"FTCD",3,0.0115940063733134,0.216761184625079,0.00305665615236015,0.00257421850736281,198.5,78,235,243,142,179.3,FALSE
"CHMP1B",3,0.00596110580504687,0.221221864951768,0.00571407437380503,0.00246728141234809,198.5,105,231,223,151,181.7,FALSE
"EPHX2",3,0.0149512591117978,0.21273964131107,0.00251068537093679,0.00242118366467629,198.5,63,243.5,252,153,182,FALSE
"CD83",3,0,0.281275551921504,0.135333801195236,0.00125076982048956,198.5,287,82,75,272,182.9,FALSE
"CH25H",5,0.000291835142739397,0.229946524064171,0.00442730588882478,0.00265089596357223,138,195,217,229,137,183.2,FALSE
"NR4A2",4,0,0.266047950502707,0.0972047313297363,0.00156230600122242,164,287,132,101,236,184,TRUE
"CYP4F2",3,0.000259035197741745,0.26219512195122,0.0338518617198045,0.0016978775344991,198.5,198,150,161,223,186.1,FALSE
"HAVCR2",3,0,0.280130293159609,0.0921408882054026,0.00139757355836851,198.5,287,85.5,106,256,186.6,TRUE
"THBD",4,9.51483611715884e-05,0.248017303532805,0.0371264508746809,0.00170184468664552,164,217,177.5,155,222,187.1,FALSE
"CCL8",4,0,0.262996941896024,0.100962127250726,0.0015063964993268,164,287,145.5,97,244,187.5,FALSE
"PAX8",3,0.00673316981732941,0.211302211302211,0.00208852334653041,0.00259405259537675,198.5,100,246,253,141,187.7,FALSE
"SARDH",4,0.0240385864595056,0.169208066896212,2.50953313125058e-05,0.00314379309921562,164,38,313,320,109,188.8,FALSE
"CLDN8",6,0.00577440278436956,0.157509157509158,3.45671996886539e-05,0.0041741363556708,115.5,128,323,317,66,189.9,TRUE
"DCN",4,0.000158682626138047,0.239221140472879,0.023833092233011,0.00197082585300622,164,209,197.5,186,196,190.5,TRUE
"DNAJB5",5,0,0.249818445896877,0.0534644728001597,0.00183010617990522,138,287,174.5,143,211,190.7,TRUE
"PDE4A",3,0.00616518795463131,0.202710665880966,0.00289107675396659,0.00269035774287142,198.5,103,270,249,135,191.1,TRUE
"ARC",4,0,0.26179604261796,0.0824967568538294,0.00155868552426117,164,287,151,117,237,191.2,FALSE
"EIF1",3,0.00230663680667399,0.235294117647059,0.0117508029188347,0.00189561052444539,198.5,147,203,205,206,191.9,TRUE
"MAFF",3,0,0.271079590228526,0.111994958060823,0.00124851188459632,198.5,287,112.5,90,273,192.2,TRUE
"BCL10",4,0,0.25923134890731,0.0741866816825876,0.00157331453652167,164,287,159,122,233,193,FALSE
"TLN2",3,0.000281696331211464,0.246771879483501,0.0353420801117862,0.00156466619365047,198.5,196,179,159,235,193.5,FALSE
"NFKBIE",4,0,0.258258258258258,0.0703290589354054,0.00155198010613365,164,287,162,127,239,195.8,FALSE
"TFF3",2,0.00581395348837209,0.236263736263736,0.0215040185994505,0.00171863249541796,247.5,120,201,190,221,195.9,TRUE
"CBX4",3,0.000116988075685627,0.252569750367107,0.0346403842191502,0.00154211349063113,198.5,214,171,160,240,196.7,FALSE
"PTPN1",2,0.000558208062349867,0.268960125097733,0.0509570315324359,0.00113854565019051,247.5,180,121.5,144,292,197,TRUE
"UIMC1",4,0,0.257292445774121,0.042405005210498,0.00159789972774803,164,287,164,150,229,198.8,FALSE
"KRT19",3,0.000353078940254639,0.240559440559441,0.00598750264080039,0.00198223056544345,198.5,191.5,195.5,221,193,199.9,FALSE
"KLF6",3,0,0.266873545384019,0.0841818749164824,0.00127168252164433,198.5,287,129.5,115,270,200,TRUE
"PPP1R15B",3,0.000516614465336332,0.2407277816655,0.0188907105805068,0.00157461533103603,198.5,182,193,196,231,200.1,TRUE
"KRT18",3,0.000353078940254639,0.240559440559441,0.00598750264080038,0.00198223056544293,198.5,191.5,195.5,222,194,200.3,TRUE
"TUBA1A",3,0,0.26791277258567,0.0556345797555935,0.00139830804089906,198.5,287,127,137,255,200.9,FALSE
"PAPPA",2,0.00581395348837209,0.230408573342264,0.00405707125737087,0.00200063000730242,247.5,120,216,232,190,201.1,TRUE
"S100A8",2,0.00581395348837209,0.218412698412698,0.00362654124465171,0.00203093947646182,247.5,120,233,237,186,204.7,FALSE
"PMAIP1",3,0,0.264006139677667,0.0406818506403684,0.00146637465289113,198.5,287,140,153,248,205.3,FALSE
"BTG2",3,0.000142564691900775,0.246594982078853,0.026719328701344,0.00139753248209388,198.5,210,180.5,181,257,205.4,FALSE
"SAT1",2,0.00581395348837209,0.209373097991479,0.00166661362923005,0.00255421540226907,247.5,120,251,265,144,205.5,TRUE
"ADH1B",3,0.00496273252830728,0.205495818399044,0.000851574738654508,0.00240652404210551,198.5,132,265,279,155,205.9,TRUE
"SDS",4,0.00485768547397381,0.176954732510288,3.69428536946246e-05,0.00296702314848834,164,133,300,314,119,206,TRUE
"HABP2",3,0.000126877896925568,0.24345364472753,0.0214855651436947,0.00150582053245895,198.5,212,187,191,245,206.7,TRUE
"KBTBD6",2,0.00581395348837209,0.213930348258706,0.00364701531959997,0.00200062105383564,247.5,120,241,236,191,207.1,TRUE
"NR1D1",3,0.0173401586548241,0.132460531382364,1.2386530997498e-07,0.00318124649344111,198.5,56,339,340,108,208.3,FALSE
"CHORDC1",3,0,0.256716417910448,0.0626891875035823,0.00129210018664144,198.5,287,165,133,265,209.7,TRUE
"IRS2",3,5.14159152032906e-05,0.229180546302465,0.0271522953934378,0.00156472299301518,198.5,221,218,177,234,209.7,FALSE
"RND1",2,0.00581395348837209,0.208484848484848,0.00669826376689868,0.00182463179445993,247.5,120,255.5,216,212.5,210.3,TRUE
"GDA",2,0.00581395348837209,0.208484848484848,0.00669826376689868,0.00182463179445993,247.5,120,255.5,217,212.5,210.5,FALSE
"THPO",2,0,0.278768233387358,0.0754331681199192,0.000992696824012815,247.5,287,88.5,120,314,211.4,TRUE
"KLF2",2,0,0.274760383386581,0.0751722012016001,0.00102731589933688,247.5,287,100,121,306,212.3,FALSE
"NOP58",2,0.00581395348837209,0.197814836112708,0.00114702096793129,0.00235952869758073,247.5,120,274.5,273,159.5,214.9,TRUE
"CLDN11",4,0.00287025109046941,0.15736505032022,3.26546483076895e-05,0.0028516375494032,164,144,324,318,125,215,TRUE
"TRA2A",2,0.00581395348837209,0.197814836112708,0.00114702096793129,0.00235952869758073,247.5,120,274.5,274,159.5,215.1,FALSE
"PDZK1",2,0.0173401586548241,0.17479674796748,0.000101826843006944,0.00233360162366358,247.5,55,305,310,164,216.3,FALSE
"ISG20",4,0,0.228875582168995,0.0080901976317112,0.00194038389957723,164,287,220,211,200,216.4,FALSE
"PER1",3,0.00581395348837209,0.11712631937351,7.29887289266889e-09,0.0035593874074538,198.5,120,342,343,86,217.9,TRUE
"PLK2",2,0.00581395348837209,0.174353775975672,0.000226612894652804,0.00271825510719395,247.5,120,307,292,132,219.7,FALSE
"ANGPTL4",2,0.00581395348837209,0.185145317545748,0.000370241746039574,0.00230420888788912,247.5,120,288,289,167,222.3,TRUE
"ALDH5A1",2,0.00134032700707578,0.215269086357947,0.0017960707295431,0.00176267228658836,247.5,156,237,258,218,223.3,FALSE
"SLC2A9",2,0.0115940063733134,0.149111400086693,5.66731636438457e-06,0.00273520356489356,247.5,77,332,330,131,223.5,TRUE
"GADD45G",3,0,0.238888888888889,0.0269477897097575,0.0014134355018406,198.5,287,199,180,254,223.7,FALSE
"ATL3",2,0.000851284984805503,0.214330218068536,0.00395283064210249,0.00160739454757729,247.5,173,238,234,227,223.9,FALSE
"IL17RB",2,0.000705566640859757,0.226912928759894,0.00418198589887169,0.00153506396374903,247.5,177,225.5,230,241,224.2,TRUE
"MTTP",2,0.00131739585305408,0.226912928759894,0.00342019351935204,0.00143114987837257,247.5,158,225.5,239,252,224.4,FALSE
"DUSP6",2,0,0.260015117157974,0.0611088014992806,0.000995673655817941,247.5,287,156,134,312,227.3,FALSE
"PLCE1",3,0,0.21039755351682,0.00182420900458969,0.00250113395376823,198.5,287,249,257,145,227.3,FALSE
"SLC22A8",2,0.00581395348837209,0.129909365558912,3.15419466462067e-07,0.00307915356738742,247.5,111.5,341,339,112,230.2,FALSE
"DHRS4",2,0.00581395348837209,0.161199625117151,1.09581609941339e-05,0.00248390590731216,247.5,120,320,328,148,232.7,FALSE
"MIOX",2,0.00366927980309155,0.191004997223765,0.000213056931667002,0.00193953062303227,247.5,138,283,296,201,233.1,FALSE
"CACYBP",2,0,0.255952380952381,0.0362674216540761,0.00100973489665472,247.5,287,166,157,310,233.5,TRUE
"LBP",1,0,0.278542510121457,0.0554845391823759,0.000714380234301723,310.5,287,90,138,345,234.1,TRUE
"RRAD",2,0,0.251461988304094,0.0337100124453043,0.0010156661743272,247.5,287,173,162,309,235.7,FALSE
"VNN1",2,0.00133615120669328,0.196908986834574,0.000884348617541297,0.00173214614645323,247.5,157,278,278,220,236.1,FALSE
"DNMT3L",2,0,0.25748502994012,0.0266710821082652,0.00102711872713406,247.5,287,163,182,307,237.3,FALSE
"GRHPR",3,0.0006191756932321,0.151675485008818,2.78599902414616e-06,0.00247553611705274,198.5,179,331,334,149,238.3,FALSE
"CBX7",2,0,0.246241947029349,0.0206937491238077,0.0011815988025048,247.5,287,182,192,286,238.9,TRUE
"EIF4A1",2,0.000254254525730558,0.204761904761905,0.00179547770975601,0.00167467338678023,247.5,199,266,259,224,239.1,TRUE
"SERPINH1",2,0,0.249275362318841,0.0297183391073121,0.000993251432267256,247.5,287,176,173,313,239.3,TRUE
"SGK1",2,1.69503017153705e-05,0.208232445520581,0.00826454178754163,0.00130808680926617,247.5,224,257.5,210,262,240.2,TRUE
"ID2",2,0,0.232904536222072,0.0138668113851275,0.0012786884608904,247.5,287,208.5,203.5,268,242.9,FALSE
"EDN2",2,0,0.236588720770289,0.0270754660423473,0.0010635207606002,247.5,287,200,178,302,242.9,TRUE
"ID4",2,0,0.232904536222072,0.0138668113851275,0.00127868846088998,247.5,287,208.5,203.5,269,243.1,FALSE
"POSTN",2,0,0.233695652173913,0.0110880021699787,0.00120947755904388,247.5,287,205,207,281,245.5,FALSE
"JMJD6",2,0,0.239221140472879,0.0185651781229329,0.0010887080242977,247.5,287,197.5,199,298,245.8,TRUE
"PANK1",2,0.000181126081187102,0.184351554126474,0.000230606677636073,0.00195869310267402,247.5,207,293,291,198,247.3,FALSE
"TYRO3",2,0,0.228875582168995,0.0243249679807588,0.00108084109168488,247.5,287,220,185,299,247.7,FALSE
"CISH",2,0,0.228875582168995,0.0243249679807588,0.00108084109168421,247.5,287,220,184,300,247.7,TRUE
"XPNPEP2",2,0,0.231338264963013,0.00735800135088984,0.00121160136866144,247.5,287,214,213,278,247.9,FALSE
"YOD1",2,0,0.232432432432432,0.0197852087537883,0.00102018029470001,247.5,287,211.5,195,308,249.8,TRUE
"ALLC",1,0,0.262996941896024,0.0297603128379838,0.000761188136003546,310.5,287,145.5,171,336.5,250.1,FALSE
"MXD1",1,0,0.262996941896024,0.0297603128379838,0.000761188136003546,310.5,287,145.5,172,336.5,250.3,TRUE
"DUSP5",1,0,0.259622641509434,0.0404962067994711,0.000715253346502905,310.5,287,158,154,344,250.7,TRUE
"CLDN14",3,5.65010057179018e-06,0.136291600633914,3.96703114544876e-06,0.00226466392382046,198.5,227.5,336.5,332,170,252.9,FALSE
"CLDN19",3,5.65010057179018e-06,0.136291600633914,4.06756983464892e-06,0.00225325847276086,198.5,227.5,336.5,331,174,253.5,TRUE
"AHCY",3,0,0.176772867420349,3.67963997521261e-05,0.00225671194886584,198.5,287,301,315,173,254.9,FALSE
"HBEGF",1,0,0.253500368459838,0.0299527820556064,0.000724886808853453,310.5,287,170,167,343,255.5,TRUE
"AKR1A1",2,0.000183628268583181,0.165146423427748,2.29858393178799e-05,0.00202885131558062,247.5,206,318,321,187,255.9,FALSE
"SERPINA3",1,0,0.258646616541353,0.0215571342864038,0.000777320500767354,310.5,287,160,189,335,256.3,FALSE
"PIPOX",3,0,0.151876379690949,2.20487267728014e-06,0.00249513701235465,198.5,287,330,336,147,259.7,FALSE
"NGEF",2,0,0.184747583243824,0.000537595348892345,0.00193203664594032,247.5,287,289.5,280,203,261.4,FALSE
"CLDN7",3,0,0.157293095564701,3.24345394126589e-05,0.00220998277098564,198.5,287,325,319,178,261.5,FALSE
"EFNA1",2,0,0.184747583243824,0.000537595348892336,0.0019320366459398,247.5,287,289.5,281,204,261.8,TRUE
"DPF3",1,0,0.246065808297568,0.0187717433683077,0.000744666646825978,310.5,287,184,197,338.5,263.4,FALSE
"ING1",1,0,0.246065808297568,0.0187717433683077,0.000744666646825978,310.5,287,184,198,338.5,263.6,FALSE
"ASPA",2,0,0.178330741316744,0.000179559959670611,0.00202459916368012,247.5,287,298.5,303,188,264.8,FALSE
"ADSSL1",2,0,0.178330741316744,0.000179559959670609,0.00202459916367955,247.5,287,298.5,304,189,265.2,FALSE
"TICAM1",1,0,0.2407277816655,0.0181311264149754,0.00073855188093696,310.5,287,193,200,340.5,266.2,TRUE
"PELI1",1,0,0.2407277816655,0.0181311264149754,0.00073855188093696,310.5,287,193,201,340.5,266.4,FALSE
"JOSD1",1,0,0.232118758434548,0.0106030392941096,0.000737733324603558,310.5,287,213,208,342,272.1,TRUE
"MAP1LC3C",1,0,0.228268082282681,0.00727896803960484,0.000806699948323777,310.5,287,222.5,214,331.5,273.1,TRUE
"C9ORF72",1,0,0.228268082282681,0.00727896803960483,0.000806699948323777,310.5,287,222.5,215,331.5,273.3,FALSE
"HIBADH",2,0,0.163342830009497,2.20888995666912e-05,0.0019867978729991,247.5,287,319,322,192,273.5,FALSE
"GPR183",1,0,0.220230473751601,0.00625758594495416,0.000842011206715861,310.5,287,232,220,328,275.5,TRUE
"CRY2",2,0,0.117086453369639,7.27758424949821e-09,0.00234462888061577,247.5,287,343,344,163,276.9,FALSE
"PBLD",1,0,0.209118541033435,0.00166148290236047,0.00126193987080714,310.5,287,252.5,266,271,277.4,FALSE
"ERF",1,0,0.213531967721912,0.00507511330148982,0.000880849862429033,310.5,287,242,226,324,277.9,TRUE
"TUBAL3",1,0,0.214196762141968,0.00553490658650585,0.000841278717583852,310.5,287,239.5,224,329.5,278.1,FALSE
"OLFM4",1,0,0.218135700697527,0.00361537681380749,0.000927697373197644,310.5,287,234,238,322,278.3,FALSE
"TUBA1C",1,0,0.214196762141968,0.00553490658650585,0.000841278717583852,310.5,287,239.5,225,329.5,278.3,TRUE
"LMNA",1,0,0.203309692671395,0.00178662376115793,0.00122711740169577,310.5,287,268.5,260,274.5,280.1,TRUE
"GJA3",1,0,0.203309692671395,0.00178662376115793,0.00122711740169577,310.5,287,268.5,261,274.5,280.3,FALSE
"PIM2",1,0,0.208611279563372,0.00165633633159736,0.00118714296124986,310.5,287,254,267,285,280.7,TRUE
"MIS12",1,0,0.216216216216216,0.00303673054912428,0.000853309218234947,310.5,287,236,244,327,280.9,FALSE
"NPC1",1,0,0.224250325945241,0.00202029599637124,0.000866579654411292,310.5,287,229,254,325,281.1,TRUE
"CCDC117",1,0,0.208232445520581,0.00667764293355999,0.00079591834131897,310.5,287,257.5,218,333,281.2,FALSE
"TNFRSF10D",1,0,0.210268948655257,0.00297472120642928,0.000854521985480321,310.5,287,250,246,326,283.9,TRUE
"HAO2",2,0,0.144053601340034,8.43993113827009e-07,0.00178697936689816,247.5,287,334,337,216,284.3,FALSE
"DDN",1,0,0.209118541033435,0.00161475997532476,0.00102817784317799,310.5,287,252.5,268,305,284.6,FALSE
"TSC22D1",1,0,0.207104154124022,0.00298526355352987,0.000939050284603266,310.5,287,261,245,320,284.7,FALSE
"MSX1",1,0,0.207104154124022,0.0017486962077308,0.00105767637907454,310.5,287,261,263,303.5,285,FALSE
"IHH",1,0,0.207104154124022,0.0017486962077308,0.00105767637907454,310.5,287,261,264,303.5,285.2,TRUE
"TDG",1,0,0.206855081178593,0.00402713811349371,0.000794389536595515,310.5,287,263,233,334,285.5,FALSE
"FMO4",1,0,0.21273964131107,0.00149921292367368,0.000940276192258171,310.5,287,243.5,270,319,286,FALSE
"CLDN15",2,0,0.136237623762376,3.84746093961053e-06,0.00161160369434414,247.5,287,338,333,226,286.3,FALSE
"PCYOX1",1,0,0.20810647307925,0.0013998975229808,0.000999352832658868,310.5,287,259,271,311,287.7,FALSE
"YWHAH",1,0,0.203550295857988,0.00175833638442415,0.000983315117714882,310.5,287,267,262,315,288.3,FALSE
"FCGBP",1,0,0.191217342968316,0.00119314056255975,0.00116520141924946,310.5,287,282,272,291,288.5,TRUE
"STC2",1,0,0.187363834422658,0.000225104729145284,0.00128505036180027,310.5,287,285,295,266,288.7,FALSE
"CLIC5",1,0,0.19556566230813,0.00270250112741913,0.000954489031033845,310.5,287,279.5,250,316.5,288.7,FALSE
"DDX5",1,0,0.197587593337163,0.00114348982478154,0.00113758373818737,310.5,287,276.5,276,293.5,288.7,TRUE
"NXT1",1,0,0.197587593337163,0.00114348982478154,0.00113758373818737,310.5,287,276.5,277,293.5,288.9,FALSE
"ESPN",1,0,0.19556566230813,0.00270250112741912,0.000954489031033845,310.5,287,279.5,251,316.5,288.9,FALSE
"ANXA1",1,0,0.206358728254349,0.00161070739071583,0.000947043980825949,310.5,287,264,269,318,289.7,FALSE
"S100A9",1,0,0.179353493222106,0.000201216969785381,0.00129793188619315,310.5,287,297,299,264,291.5,FALSE
"CDC20B",1,0,0.174177215189873,0.000225915259131775,0.00136672023232799,310.5,287,308.5,293,259.5,291.7,FALSE
"PLK3",1,0,0.174177215189873,0.000225915259131775,0.00136672023232799,310.5,287,308.5,294,259.5,291.9,TRUE
"GLYATL1",1,0,0.173212487411883,9.24712892128981e-05,0.00152032415466109,310.5,287,310,311,242,292.1,FALSE
"KBTBD7",1,0,0.176319835981548,0.000202352964399071,0.0012850465565769,310.5,287,302,297,267,292.7,FALSE
"CALCA",1,0,0.197928653624856,0.00114357110728757,0.000929047443800713,310.5,287,273,275,321,293.3,FALSE
"LPCAT3",1,0,0.190687361419069,0.000419376172997743,0.00106717326814266,310.5,287,284,286,301,293.7,TRUE
"RND3",1,0,0.184648416532474,0.000507767118692464,0.00111092107141591,310.5,287,291.5,283,296.5,293.7,FALSE
"GPD1",1,0,0.184648416532474,0.000507767118692463,0.00111092107141591,310.5,287,291.5,284,296.5,293.9,FALSE
"UGP2",1,0,0.181338956246705,0.000181539002115229,0.00122253099043143,310.5,287,295,302,276,294.1,FALSE
"C2CD4B",1,0,0.172604114400401,0.000371650078428383,0.0012102511213423,310.5,287,311.5,287,279.5,295.1,FALSE
"UPP1",1,0,0.172604114400401,0.000371650078428382,0.0012102511213423,310.5,287,311.5,288,279.5,295.3,TRUE
"CLK1",1,0,0.165225744476465,6.36419298381917e-05,0.00143758230516865,310.5,287,316.5,312,250.5,295.3,TRUE
"GNL3",1,0,0.165225744476465,6.36419298381916e-05,0.00143758230516865,310.5,287,316.5,313,250.5,295.5,TRUE
"VPS37B",1,0,0.181243414120126,0.000317042783484396,0.00113384567552887,310.5,287,296,290,295,295.7,TRUE
"CENPJ",1,0,0.14853195164076,1.25735120326009e-05,0.00159004102925407,310.5,287,333,324,230,296.9,TRUE
"CITED2",1,0,0.174885612608033,0.000107936634694867,0.00117138121940091,310.5,287,303.5,308,288.5,299.5,FALSE
"WTAP",1,0,0.174885612608033,0.000107936634694865,0.00117138121940091,310.5,287,303.5,309,288.5,299.7,FALSE
"PLIN2",1,0,0.156292594275329,2.05426926650857e-05,0.0014140713860497,310.5,287,326,323,253,299.9,TRUE
"NAPSA",1,0,0.17453069507864,0.000115880755453875,0.00116976417738699,310.5,287,306,307,290,300.1,TRUE
"NDEL1",1,0,0.168627450980392,0.000160410061434717,0.00119705063584388,310.5,287,314,306,284,300.3,TRUE
"SLC47A2",1,0,0.115011701771983,1.75009037493565e-08,0.00174342287483631,310.5,287,344,342,219,300.5,TRUE
"PGRMC1",1,0,0.185745140388769,0.000161763304428477,0.000919524486302985,310.5,287,287,305,323,302.5,FALSE
"DHRS4L2",1,0,0.138877674606379,6.08008513049812e-07,0.0014904426193045,310.5,287,335,338,247,303.5,FALSE
"ACOX2",1,0,0.161048689138577,1.09244259219645e-05,0.00121702968090334,310.5,287,321,329,277,304.9,FALSE
"PXMP2",1,0,0.154954954954955,1.11644736447206e-05,0.00120455080079263,310.5,287,327.5,326,282.5,306.7,FALSE
"UPB1",1,0,0.154954954954955,1.11644736447197e-05,0.00120455080079263,310.5,287,327.5,327,282.5,306.9,FALSE
"SIK1",1,0,0.104878048780488,4.04974598738227e-10,0.00144327570747509,310.5,287,345,345,249,307.3,FALSE
"ALAD",1,0,0.132155205532078,1.23056541966195e-07,0.00117628612040083,310.5,287,340,341,287,313.1,FALSE
